Precinct	total_votes	votes|Thomas J. Dart
48037	535	535
48038	520	520
48039	405	405
48040	454	454
48041	640	640
48042	598	598
48043	558	558
48044	655	655
48045	391	391
48046	326	326
49001	328	328
49002	357	357
49003	564	564
49004	611	611
49005	519	519
49006	480	480
49007	540	540
49008	419	419
49009	553	553
49010	497	497
49011	591	591
49012	701	701
49013	582	582
49014	437	437
49015	377	377
49016	490	490
49017	357	357
49018	674	674
49019	463	463
49020	751	751
49021	292	292
49022	480	480
49023	687	687
49024	435	435
49025	671	671
49026	554	554
49027	571	571
49028	681	681
49029	612	612
49030	585	585
49031	403	403
49032	508	508
49033	413	413
50001	286	286
50002	202	202
50003	273	273
50004	376	376
50005	193	193
50006	403	403
50007	427	427
50008	368	368
50009	305	305
50010	276	276
50011	162	162
50012	141	141
50013	412	412
50014	102	102
50015	428	428
50016	105	105
50017	311	311
50018	75	75
50019	214	214
50020	330	330
50021	311	311
50022	257	257
50023	207	207
50024	212	212
50025	285	285
50026	311	311
50027	88	88
50028	386	386
50029	311	311
50030	247	247
50031	450	450
50032	396	396
50033	229	229
50034	471	471
50035	484	484
50036	323	323
50037	397	397
50038	143	143
50039	194	194
50040	248	248
Barrington 1	448	448
Barrington 2	435	435
Barrington 3	426	426
Barrington 4	562	562
Barrington 5	372	372
Barrington 6	560	560
Barrington 7	134	134
Barrington 8	579	579
Barrington 9	336	336
Barrington 10	610	610
Barrington 11	298	298
Berwyn Ward 1 Precinct 1	317	317
Berwyn Ward 1 Precinct 2	339	339
Berwyn Ward 1 Precinct 3	564	564
Berwyn Ward 1 Precinct 4	328	328
Berwyn Ward 1 Precinct 5	331	331
Berwyn Ward 2 Precinct 1	264	264
Berwyn Ward 2 Precinct 2	327	327
Berwyn Ward 2 Precinct 3	472	472
Berwyn Ward 2 Precinct 4	582	582
Berwyn Ward 3 Precinct 1	390	390
Berwyn Ward 3 Precinct 2	305	305
Berwyn Ward 3 Precinct 3	307	307
Berwyn Ward 3 Precinct 4	389	389
Berwyn Ward 3 Precinct 5	540	540
Berwyn Ward 4 Precinct 1	259	259
Berwyn Ward 4 Precinct 2	411	411
Berwyn Ward 4 Precinct 3	464	464
Berwyn Ward 4 Precinct 4	260	260
Berwyn Ward 5 Precinct 1	613	613
Berwyn Ward 5 Precinct 2	385	385
Berwyn Ward 5 Precinct 3	348	348
Berwyn Ward 6 Precinct 1	213	213
Berwyn Ward 6 Precinct 2	294	294
Berwyn Ward 6 Precinct 3	394	394
Berwyn Ward 6 Precinct 4	460	460
Berwyn Ward 7 Precinct 1	352	352
Berwyn Ward 7 Precinct 2	379	379
Berwyn Ward 7 Precinct 3	433	433
Berwyn Ward 7 Precinct 4	530	530
Berwyn Ward 8 Precinct 1	638	638
Berwyn Ward 8 Precinct 2	375	375
Berwyn Ward 8 Precinct 3	259	259
Bloom 1	534	534
Bloom 2	505	505
Bloom 3	336	336
Bloom 4	361	361
Bloom 5	297	297
Bloom 6	184	184
Bloom 7	444	444
Bloom 8	383	383
Bloom 9	299	299
Bloom 10	181	181
Bloom 11	242	242
Bloom 12	440	440
Bloom 13	763	763
Bloom 14	627	627
Bloom 15	318	318
Bloom 16	439	439
Bloom 17	351	351
Bloom 18	395	395
Bloom 19	467	467
Bloom 20	422	422
Bloom 21	123	123
Bloom 22	364	364
Bloom 23	434	434
Bloom 24	747	747
Bloom 25	306	306
Bloom 26	279	279
Bloom 27	417	417
Bloom 28	386	386
Bloom 29	173	173
Bloom 30	562	562
Bloom 31	386	386
Bloom 32	331	331
Bloom 33	415	415
Bloom 34	276	276
Bloom 35	224	224
Bloom 36	612	612
Bloom 37	299	299
Bloom 38	1,055	1,055
Bloom 39	298	298
Bloom 40	304	304
Bloom 41	600	600
Bloom 42	445	445
Bloom 43	462	462
Bloom 44	484	484
Bloom 45	661	661
Bloom 46	321	321
Bloom 47	574	574
Bloom 48	370	370
Bloom 49	524	524
Bloom 50	418	418
Bloom 51	215	215
Bloom 52	327	327
Bloom 53	213	213
Bloom 54	395	395
Bloom 55	353	353
Bloom 56	348	348
Bloom 57	380	380
Bloom 58	336	336
Bloom 59	349	349
Bloom 60	416	416
Bloom 61	328	328
Bremen 1	398	398
Bremen 2	423	423
Bremen 3	319	319
Bremen 4	390	390
Bremen 5	261	261
Bremen 6	294	294
Bremen 7	267	267
Bremen 8	356	356
Bremen 9	303	303
Bremen 10	442	442
Bremen 11	444	444
Bremen 12	339	339
Bremen 13	404	404
Bremen 14	303	303
Bremen 15	275	275
Bremen 16	356	356
Bremen 17	403	403
Bremen 18	494	494
Bremen 19	168	168
Bremen 20	290	290
Bremen 21	486	486
Bremen 22	277	277
Bremen 23	149	149
Bremen 24	295	295
Bremen 25	469	469
Bremen 26	433	433
Bremen 27	425	425
Bremen 28	267	267
Bremen 29	642	642
Bremen 30	356	356
Bremen 31	429	429
Bremen 32	413	413
Bremen 33	323	323
Bremen 34	447	447
Bremen 35	291	291
Bremen 36	245	245
Bremen 37	220	220
Bremen 38	348	348
Bremen 39	278	278
Bremen 40	680	680
Bremen 41	241	241
Bremen 42	449	449
Bremen 43	279	279
Bremen 44	369	369
Bremen 45	203	203
Bremen 46	352	352
Bremen 47	384	384
Bremen 48	361	361
Bremen 49	394	394
Bremen 50	375	375
Bremen 51	560	560
Bremen 52	286	286
Bremen 53	220	220
Bremen 54	283	283
Bremen 55	347	347
Bremen 56	493	493
Bremen 57	360	360
Bremen 58	465	465
Bremen 59	372	372
Bremen 60	308	308
Bremen 61	347	347
Bremen 62	419	419
Bremen 63	581	581
Bremen 64	467	467
Bremen 65	201	201
Bremen 66	372	372
Bremen 67	474	474
Bremen 68	218	218
Bremen 69	423	423
Bremen 70	281	281
Bremen 71	328	328
Bremen 72	257	257
Bremen 73	393	393
Bremen 74	410	410
Bremen 75	518	518
Bremen 76	303	303
Bremen 77	555	555
Bremen 78	413	413
Bremen 79	386	386
Bremen 80	417	417
Calumet 1	408	408
Calumet 2	368	368
Calumet 3	435	435
Calumet 4	381	381
Calumet 5	379	379
Calumet 6	635	635
Calumet 7	494	494
Calumet 8	285	285
Calumet 9	347	347
Calumet 10	471	471
Calumet 11	641	641
Calumet 12	333	333
Cicero 1	445	445
Cicero 2	233	233
Cicero 3	292	292
Cicero 4	315	315
Cicero 5	460	460
Cicero 6	393	393
Cicero 7	268	268
Cicero 8	225	225
Cicero 9	388	388
Cicero 10	449	449
Cicero 11	421	421
Cicero 12	319	319
Cicero 13	372	372
Cicero 14	351	351
Cicero 15	407	407
Cicero 16	280	280
Cicero 17	429	429
Cicero 18	250	250
Cicero 19	519	519
Cicero 20	274	274
Cicero 21	378	378
Cicero 22	314	314
Cicero 23	483	483
Cicero 24	435	435
Cicero 25	351	351
Cicero 26	269	269
Cicero 27	394	394
Cicero 28	371	371
Cicero 29	352	352
Cicero 30	352	352
Cicero 31	276	276
Cicero 32	330	330
Elk Grove 1	393	393
Elk Grove 2	359	359
Elk Grove 3	461	461
Elk Grove 4	398	398
Elk Grove 5	615	615
Elk Grove 6	317	317
Elk Grove 7	510	510
Elk Grove 8	340	340
Elk Grove 9	393	393
Elk Grove 10	620	620
Elk Grove 11	471	471
Elk Grove 12	259	259
Elk Grove 13	382	382
Elk Grove 14	467	467
Elk Grove 15	307	307
Elk Grove 16	456	456
Elk Grove 17	359	359
Elk Grove 18	564	564
Elk Grove 19	494	494
Elk Grove 20	423	423
Elk Grove 21	345	345
Elk Grove 22	411	411
Elk Grove 23	639	639
Elk Grove 24	348	348
Elk Grove 25	366	366
Elk Grove 26	317	317
Elk Grove 27	477	477
Elk Grove 28	363	363
Elk Grove 29	370	370
Elk Grove 30	362	362
Elk Grove 31	253	253
Elk Grove 32	253	253
Elk Grove 33	242	242
Elk Grove 34	714	714
Elk Grove 35	336	336
Elk Grove 36	267	267
Elk Grove 37	469	469
Elk Grove 38	285	285
Elk Grove 39	531	531
Elk Grove 40	373	373
Elk Grove 41	291	291
Elk Grove 42	355	355
Elk Grove 43	395	395
Elk Grove 44	320	320
Elk Grove 45	340	340
Elk Grove 46	290	290
Elk Grove 47	521	521
Elk Grove 48	314	314
Elk Grove 49	416	416
Elk Grove 50	213	213
Elk Grove 51	537	537
Elk Grove 52	214	214
Evanston Ward 1 Precinct 1	455	455
Evanston Ward 1 Precinct 2	665	665
Evanston Ward 1 Precinct 3	618	618
Evanston Ward 1 Precinct 4	906	906
Evanston Ward 2 Precinct 1	1,133	1,133
Evanston Ward 2 Precinct 2	463	463
Evanston Ward 2 Precinct 3	564	564
Evanston Ward 2 Precinct 4	743	743
Evanston Ward 2 Precinct 5	528	528
Evanston Ward 3 Precinct 1	669	669
Evanston Ward 3 Precinct 2	778	778
Evanston Ward 3 Precinct 3	731	731
Evanston Ward 3 Precinct 4	358	358
Evanston Ward 3 Precinct 5	713	713
Evanston Ward 3 Precinct 6	621	621
Evanston Ward 3 Precinct 7	557	557
Evanston Ward 4 Precinct 1	381	381
Evanston Ward 4 Precinct 2	582	582
Evanston Ward 4 Precinct 3	477	477
Evanston Ward 4 Precinct 4	933	933
Evanston Ward 4 Precinct 5	347	347
Evanston Ward 4 Precinct 6	807	807
Evanston Ward 5 Precinct 1	537	537
Evanston Ward 5 Precinct 2	837	837
Evanston Ward 5 Precinct 3	590	590
Evanston Ward 5 Precinct 4	314	314
Evanston Ward 6 Precinct 1	961	961
Evanston Ward 6 Precinct 2	501	501
Evanston Ward 6 Precinct 3	530	530
Evanston Ward 6 Precinct 4	650	650
Evanston Ward 6 Precinct 5	835	835
Evanston Ward 6 Precinct 6	449	449
Evanston Ward 6 Precinct 7	800	800
Evanston Ward 7 Precinct 1	964	964
Evanston Ward 7 Precinct 2	1,026	1,026
Evanston Ward 7 Precinct 3	391	391
Evanston Ward 7 Precinct 4	474	474
Evanston Ward 7 Precinct 5	830	830
Evanston Ward 7 Precinct 6	43	43
Evanston Ward 8 Precinct 1	706	706
Evanston Ward 8 Precinct 2	548	548
Evanston Ward 8 Precinct 3	462	462
Evanston Ward 8 Precinct 4	610	610
Evanston Ward 8 Precinct 5	734	734
Evanston Ward 9 Precinct 1	494	494
Evanston Ward 9 Precinct 2	581	581
Evanston Ward 9 Precinct 3	837	837
Evanston Ward 9 Precinct 4	724	724
Evanston Ward 9 Precinct 5	425	425
Evanston Ward 9 Precinct 6	559	559
Hanover 1	567	567
Hanover 2	399	399
Hanover 3	201	201
Hanover 4	396	396
Hanover 5	380	380
Hanover 6	338	338
Hanover 7	448	448
Hanover 8	355	355
Hanover 9	430	430
Hanover 10	248	248
Hanover 11	418	418
Hanover 12	268	268
Hanover 13	296	296
Hanover 14	520	520
Hanover 15	312	312
Hanover 16	535	535
Hanover 17	303	303
Hanover 18	399	399
Hanover 19	330	330
Hanover 20	608	608
Hanover 21	231	231
Hanover 22	381	381
Hanover 23	427	427
Hanover 24	406	406
Hanover 25	389	389
Hanover 26	574	574
Hanover 27	1,200	1,200
Hanover 28	553	553
Hanover 29	258	258
Hanover 30	437	437
Hanover 31	310	310
Hanover 32	340	340
Hanover 33	399	399
Hanover 34	494	494
Hanover 35	418	418
Hanover 36	321	321
Hanover 37	550	550
Hanover 38	446	446
Hanover 39	486	486
Hanover 40	497	497
Hanover 41	630	630
Hanover 42	448	448
Hanover 43	455	455
Hanover 44	526	526
Lemont 1	374	374
Lemont 2	327	327
Lemont 3	502	502
Lemont 4	428	428
Lemont 5	449	449
Lemont 6	448	448
Lemont 7	401	401
Lemont 8	497	497
Lemont 9	257	257
Lemont 10	359	359
Lemont 11	559	559
Lemont 12	523	523
Lemont 13	524	524
Lemont 14	420	420
Leyden 1	261	261
Leyden 2	182	182
Leyden 3	456	456
Leyden 4	352	352
Leyden 5	354	354
Leyden 6	492	492
Leyden 7	218	218
Leyden 8	469	469
Leyden 9	494	494
Leyden 10	512	512
Leyden 11	387	387
Leyden 12	342	342
Leyden 13	453	453
Leyden 14	320	320
Leyden 15	445	445
Leyden 16	412	412
Leyden 17	319	319
Leyden 18	223	223
Leyden 19	400	400
Leyden 20	202	202
Leyden 21	269	269
Leyden 22	298	298
Leyden 23	692	692
Leyden 24	404	404
Leyden 25	235	235
Leyden 26	609	609
Leyden 27	75	75
Leyden 28	191	191
Leyden 29	266	266
Leyden 30	435	435
Leyden 31	413	413
Leyden 32	469	469
Leyden 33	390	390
Leyden 34	289	289
Leyden 35	197	197
Leyden 36	384	384
Leyden 37	247	247
Leyden 38	144	144
Leyden 39	284	284
Leyden 40	363	363
Leyden 41	216	216
Leyden 42	352	352
Leyden 43	302	302
Leyden 44	324	324
Leyden 45	276	276
Leyden 46	337	337
Leyden 47	311	311
Leyden 48	417	417
Leyden 49	564	564
Leyden 50	540	540
Lyons 1	48	48
Lyons 2	379	379
Lyons 3	349	349
Lyons 4	677	677
Lyons 5	445	445
Lyons 6	302	302
Lyons 7	451	451
Lyons 8	263	263
Lyons 9	578	578
Lyons 10	398	398
Lyons 11	356	356
Lyons 12	296	296
Lyons 13	196	196
Lyons 14	573	573
Lyons 15	520	520
Lyons 16	840	840
Lyons 17	281	281
Lyons 18	405	405
Lyons 19	383	383
Lyons 20	763	763
Lyons 21	755	755
Lyons 22	289	289
Lyons 23	450	450
Lyons 24	371	371
Lyons 25	409	409
Lyons 26	277	277
Lyons 27	374	374
Lyons 28	533	533
Lyons 29	302	302
Lyons 30	67	67
Lyons 31	422	422
Lyons 32	201	201
Lyons 33	154	154
Lyons 34	202	202
Lyons 35	325	325
Lyons 36	385	385
Lyons 37	278	278
Lyons 38	199	199
Lyons 39	482	482
Lyons 40	358	358
Lyons 41	244	244
Lyons 42	430	430
Lyons 43	403	403
Lyons 44	690	690
Lyons 45	634	634
Lyons 46	309	309
Lyons 47	458	458
Lyons 48	418	418
Lyons 49	261	261
Lyons 50	515	515
Lyons 51	308	308
Lyons 52	464	464
Lyons 53	427	427
Lyons 54	240	240
Lyons 55	510	510
Lyons 56	545	545
Lyons 57	435	435
Lyons 58	268	268
Lyons 59	342	342
Lyons 60	637	637
Lyons 61	423	423
Lyons 62	196	196
Lyons 63	547	547
Lyons 64	370	370
Lyons 65	513	513
Lyons 66	278	278
Lyons 67	430	430
Lyons 68	307	307
Lyons 69	582	582
Lyons 70	370	370
Lyons 71	171	171
Lyons 72	584	584
Lyons 73	427	427
Lyons 74	201	201
Lyons 75	268	268
Lyons 76	276	276
Lyons 77	282	282
Lyons 78	267	267
Maine 1	268	268
Maine 2	330	330
Maine 3	186	186
Maine 4	435	435
Maine 5	466	466
Maine 6	605	605
Maine 7	301	301
Maine 8	443	443
Maine 9	687	687
Maine 10	324	324
Maine 11	296	296
Maine 12	311	311
Maine 13	424	424
Maine 14	547	547
Maine 15	236	236
Maine 16	313	313
Maine 17	417	417
Maine 18	369	369
Maine 19	284	284
Maine 20	243	243
Maine 21	549	549
Maine 22	555	555
Maine 23	337	337
Maine 24	587	587
Maine 25	486	486
Maine 26	408	408
Maine 27	319	319
Maine 28	205	205
Maine 29	602	602
Maine 30	993	993
Maine 31	391	391
Maine 32	242	242
Maine 33	274	274
Maine 34	510	510
Maine 35	401	401
Maine 36	380	380
Maine 37	404	404
Maine 38	299	299
Maine 39	359	359
Maine 40	347	347
Maine 41	307	307
Maine 42	636	636
Maine 43	323	323
Maine 44	283	283
Maine 45	180	180
Maine 46	390	390
Maine 47	427	427
Maine 48	514	514
Maine 49	393	393
Maine 50	399	399
Maine 51	356	356
Maine 52	395	395
Maine 53	361	361
Maine 54	441	441
Maine 55	313	313
Maine 56	471	471
Maine 57	242	242
Maine 58	388	388
Maine 59	368	368
Maine 60	663	663
Maine 61	242	242
Maine 62	200	200
Maine 63	295	295
Maine 64	290	290
Maine 65	252	252
Maine 66	169	169
Maine 67	536	536
Maine 68	298	298
Maine 69	340	340
Maine 70	418	418
Maine 71	208	208
Maine 72	310	310
Maine 73	123	123
Maine 74	338	338
Maine 75	323	323
Maine 76	214	214
Maine 77	635	635
Maine 78	335	335
Maine 79	351	351
Maine 80	394	394
Maine 81	217	217
Maine 82	382	382
Maine 83	282	282
Maine 84	189	189
Maine 85	226	226
Maine 86	346	346
Maine 87	259	259
Maine 88	229	229
Maine 89	263	263
Maine 90	208	208
Maine 91	575	575
Maine 92	262	262
New Trier 1	778	778
New Trier 2	852	852
New Trier 3	562	562
New Trier 4	700	700
New Trier 5	444	444
New Trier 6	379	379
New Trier 7	535	535
New Trier 8	396	396
New Trier 9	507	507
New Trier 10	498	498
New Trier 11	573	573
New Trier 12	537	537
New Trier 13	677	677
New Trier 14	581	581
New Trier 15	675	675
New Trier 16	650	650
New Trier 17	523	523
New Trier 18	404	404
New Trier 19	319	319
New Trier 20	682	682
New Trier 21	603	603
New Trier 22	454	454
New Trier 23	460	460
New Trier 24	673	673
New Trier 25	446	446
New Trier 26	428	428
New Trier 27	559	559
New Trier 28	431	431
New Trier 29	492	492
New Trier 30	625	625
New Trier 31	592	592
New Trier 32	495	495
New Trier 33	664	664
New Trier 34	422	422
New Trier 35	346	346
New Trier 36	720	720
New Trier 37	564	564
New Trier 38	607	607
New Trier 39	380	380
New Trier 40	319	319
New Trier 41	408	408
Niles 1	442	442
Niles 2	491	491
Niles 3	739	739
Niles 4	332	332
Niles 5	251	251
Niles 6	393	393
Niles 7	697	697
Niles 8	259	259
Niles 9	299	299
Niles 10	492	492
Niles 11	257	257
Niles 12	330	330
Niles 13	506	506
Niles 14	632	632
Niles 15	511	511
Niles 16	609	609
Niles 17	592	592
Niles 18	312	312
Niles 19	502	502
Niles 20	416	416
Niles 21	736	736
Niles 22	432	432
Niles 23	502	502
Niles 24	534	534
Niles 25	284	284
Niles 26	491	491
Niles 27	409	409
Niles 28	561	561
Niles 29	289	289
Niles 30	340	340
Niles 31	526	526
Niles 32	258	258
Niles 33	613	613
Niles 34	453	453
Niles 35	537	537
Niles 36	322	322
Niles 37	484	484
Niles 38	721	721
Niles 39	548	548
Niles 40	219	219
Niles 41	548	548
Niles 42	448	448
Niles 43	566	566
Niles 44	558	558
Niles 45	378	378
Niles 46	543	543
Niles 47	300	300
Niles 48	419	419
Niles 49	734	734
Niles 50	504	504
Niles 51	237	237
Niles 52	353	353
Niles 53	673	673
Niles 54	300	300
Niles 55	342	342
Niles 56	565	565
Niles 57	516	516
Niles 58	481	481
Niles 59	694	694
Niles 60	638	638
Niles 61	608	608
Niles 62	288	288
Niles 63	596	596
Niles 64	599	599
Northfield 1	495	495
Northfield 2	477	477
Northfield 3	385	385
Northfield 4	451	451
Northfield 5	326	326
Northfield 6	467	467
Northfield 7	658	658
Northfield 8	481	481
Northfield 9	368	368
Northfield 10	418	418
Northfield 11	276	276
Northfield 12	784	784
Northfield 13	387	387
Northfield 14	413	413
Northfield 15	405	405
Northfield 16	580	580
Northfield 17	439	439
Northfield 18	675	675
Northfield 19	527	527
Northfield 20	523	523
Northfield 21	738	738
Northfield 22	550	550
Northfield 23	358	358
Northfield 24	473	473
Northfield 25	431	431
Northfield 26	446	446
Northfield 27	478	478
Northfield 28	791	791
Northfield 29	415	415
Northfield 30	549	549
Northfield 31	578	578
Northfield 32	671	671
Northfield 33	246	246
Northfield 34	336	336
Northfield 35	463	463
Northfield 36	323	323
Northfield 37	536	536
Northfield 38	406	406
Northfield 39	258	258
Northfield 40	282	282
Northfield 41	469	469
Northfield 42	441	441
Northfield 43	561	561
Northfield 44	389	389
Northfield 45	616	616
Northfield 46	694	694
Northfield 47	658	658
Northfield 48	448	448
Northfield 49	407	407
Northfield 50	564	564
Northfield 51	1,174	1,174
Northfield 52	491	491
Northfield 53	531	531
Northfield 54	440	440
Northfield 55	525	525
Northfield 56	625	625
Northfield 57	323	323
Northfield 58	262	262
Northfield 59	450	450
Northfield 60	684	684
Northfield 61	352	352
Northfield 62	530	530
Norwood Park 1	379	379
Norwood Park 2	395	395
Norwood Park 3	489	489
Norwood Park 4	457	457
Norwood Park 5	336	336
Norwood Park 6	485	485
Norwood Park 7	275	275
Norwood Park 8	234	234
Norwood Park 9	235	235
Norwood Park 10	248	248
Norwood Park 11	615	615
Norwood Park 12	343	343
Norwood Park 13	273	273
Norwood Park 14	352	352
Norwood Park 15	303	303
Norwood Park 16	257	257
Norwood Park 17	361	361
Oak Park 1	495	495
Oak Park 2	813	813
Oak Park 3	851	851
Oak Park 4	720	720
Oak Park 5	757	757
Oak Park 6	832	832
Oak Park 7	529	529
Oak Park 8	672	672
Oak Park 9	422	422
Oak Park 10	647	647
Oak Park 11	583	583
Oak Park 12	367	367
Oak Park 13	632	632
Oak Park 14	713	713
Oak Park 15	842	842
Oak Park 16	921	921
Oak Park 17	954	954
Oak Park 18	577	577
Oak Park 19	692	692
Oak Park 20	938	938
Oak Park 21	493	493
Oak Park 22	489	489
Oak Park 23	644	644
Oak Park 24	472	472
Oak Park 25	634	634
Oak Park 26	594	594
Oak Park 27	185	185
Oak Park 28	865	865
Oak Park 29	611	611
Oak Park 30	778	778
Oak Park 31	1,014	1,014
Oak Park 32	449	449
Oak Park 33	596	596
Oak Park 34	561	561
Oak Park 35	780	780
Oak Park 36	796	796
Oak Park 37	430	430
Orland 1	617	617
Orland 2	470	470
Orland 3	248	248
Orland 4	281	281
Orland 5	285	285
Orland 6	278	278
Orland 7	237	237
Orland 8	319	319
Orland 9	467	467
Orland 10	418	418
Orland 11	274	274
Orland 12	171	171
Orland 13	601	601
Orland 14	404	404
Orland 15	513	513
Orland 16	353	353
Orland 17	292	292
Orland 18	526	526
Orland 19	270	270
Orland 20	212	212
Orland 21	486	486
Orland 22	405	405
Orland 23	330	330
Orland 24	345	345
Orland 25	660	660
Orland 26	335	335
Orland 27	269	269
Orland 28	269	269
Orland 29	554	554
Orland 30	261	261
Orland 31	295	295
Orland 32	234	234
Orland 33	337	337
Orland 34	428	428
Orland 35	411	411
Orland 36	496	496
Orland 37	440	440
Orland 38	230	230
Orland 39	322	322
Orland 40	431	431
Orland 41	357	357
Orland 42	474	474
Orland 43	370	370
Orland 44	339	339
Orland 45	390	390
Orland 46	314	314
Orland 47	548	548
Orland 48	382	382
Orland 49	292	292
Orland 50	334	334
Orland 51	474	474
Orland 52	413	413
Orland 53	323	323
Orland 54	550	550
Orland 55	307	307
Orland 56	311	311
Orland 57	400	400
Orland 58	409	409
Orland 59	393	393
Orland 60	292	292
Orland 61	329	329
Orland 62	442	442
Orland 63	419	419
Orland 64	494	494
Orland 65	352	352
Orland 66	359	359
Orland 67	278	278
Orland 68	315	315
Orland 69	234	234
Orland 70	533	533
Orland 71	341	341
Orland 72	332	332
Orland 73	534	534
Orland 74	275	275
Orland 75	442	442
Palatine 1	330	330
Palatine 2	616	616
Palatine 3	320	320
Palatine 4	268	268
Palatine 5	570	570
Palatine 6	538	538
Palatine 7	490	490
Palatine 8	526	526
Palatine 9	390	390
Palatine 10	507	507
Palatine 11	373	373
Palatine 12	384	384
Palatine 13	379	379
Palatine 14	437	437
Palatine 15	525	525
Palatine 16	307	307
Palatine 17	450	450
Palatine 18	331	331
Palatine 19	451	451
Palatine 20	415	415
Palatine 21	571	571
Palatine 22	443	443
Palatine 23	281	281
Palatine 24	541	541
Palatine 25	391	391
Palatine 26	591	591
Palatine 27	329	329
Palatine 28	313	313
Palatine 29	574	574
Palatine 30	353	353
Palatine 31	348	348
Palatine 32	426	426
Palatine 33	279	279
Palatine 34	556	556
Palatine 35	409	409
Palatine 36	393	393
Palatine 37	530	530
Palatine 38	411	411
Palatine 39	591	591
Palatine 40	633	633
Palatine 41	603	603
Palatine 42	597	597
Palatine 43	405	405
Palatine 44	452	452
Palatine 45	369	369
Palatine 46	497	497
Palatine 47	453	453
Palatine 48	340	340
Palatine 49	283	283
Palatine 50	652	652
Palatine 51	254	254
Palatine 52	428	428
Palatine 53	348	348
Palatine 54	584	584
Palatine 55	306	306
Palatine 56	521	521
Palatine 57	627	627
Palatine 58	379	379
Palatine 59	621	621
Palatine 60	446	446
Palatine 61	266	266
Palatine 62	366	366
Palatine 63	437	437
Palatine 64	420	420
Palatine 65	393	393
Palatine 66	532	532
Palatine 67	309	309
Palatine 68	365	365
Palatine 69	425	425
Palos 1	238	238
Palos 2	307	307
Palos 3	323	323
Palos 4	300	300
Palos 5	251	251
Palos 6	212	212
Palos 7	436	436
Palos 8	152	152
Palos 9	302	302
Palos 10	423	423
Palos 11	387	387
Palos 12	359	359
Palos 13	355	355
Palos 14	264	264
Palos 15	354	354
Palos 16	511	511
Palos 17	476	476
Palos 18	441	441
Palos 19	480	480
Palos 20	423	423
Palos 21	262	262
Palos 22	71	71
Palos 23	254	254
Palos 24	237	237
Palos 25	430	430
Palos 26	236	236
Palos 27	427	427
Palos 28	350	350
Palos 29	410	410
Palos 30	479	479
Palos 31	402	402
Palos 32	200	200
Palos 33	487	487
Palos 34	273	273
Palos 35	482	482
Palos 36	462	462
Palos 37	430	430
Palos 38	345	345
Palos 39	431	431
Proviso 1	375	375
Proviso 2	360	360
Proviso 3	524	524
Proviso 4	484	484
Proviso 5	482	482
Proviso 6	330	330
Proviso 7	99	99
Proviso 8	313	313
Proviso 9	423	423
Proviso 10	340	340
Proviso 11	314	314
Proviso 12	479	479
Proviso 13	426	426
Proviso 14	276	276
Proviso 15	373	373
Proviso 16	406	406
Proviso 17	309	309
Proviso 18	608	608
Proviso 19	469	469
Proviso 20	422	422
Proviso 21	393	393
Proviso 22	385	385
Proviso 23	201	201
Proviso 24	686	686
Proviso 25	547	547
Proviso 26	581	581
Proviso 27	508	508
Proviso 28	496	496
Proviso 29	610	610
Proviso 30	507	507
Proviso 31	312	312
Proviso 32	541	541
Proviso 33	546	546
Proviso 34	787	787
Proviso 35	515	515
Proviso 36	469	469
Proviso 37	326	326
Proviso 38	434	434
Proviso 39	551	551
Proviso 40	479	479
Proviso 41	406	406
Proviso 42	313	313
Proviso 43	315	315
Proviso 44	346	346
Proviso 45	426	426
Proviso 46	129	129
Proviso 47	258	258
Proviso 48	579	579
Proviso 49	345	345
Proviso 50	676	676
Proviso 51	500	500
Proviso 52	332	332
Proviso 53	480	480
Proviso 54	707	707
Proviso 55	439	439
Proviso 56	370	370
Proviso 57	399	399
Proviso 58	296	296
Proviso 59	393	393
Proviso 60	320	320
Proviso 61	565	565
Proviso 62	606	606
Proviso 63	532	532
Proviso 64	490	490
Proviso 65	386	386
Proviso 66	616	616
Proviso 67	749	749
Proviso 68	315	315
Proviso 69	368	368
Proviso 70	396	396
Proviso 71	773	773
Proviso 72	437	437
Proviso 73	463	463
Proviso 74	530	530
Proviso 75	533	533
Proviso 76	576	576
Proviso 77	287	287
Proviso 78	120	120
Proviso 79	387	387
Proviso 80	276	276
Proviso 81	374	374
Proviso 82	679	679
Proviso 83	569	569
Proviso 84	290	290
Proviso 85	515	515
Proviso 86	461	461
Proviso 87	454	454
Proviso 88	189	189
Proviso 89	372	372
Proviso 90	743	743
Proviso 91	383	383
Proviso 92	602	602
Proviso 93	343	343
Proviso 94	401	401
Proviso 95	366	366
Proviso 96	268	268
Proviso 97	608	608
Proviso 98	456	456
Proviso 99	486	486
Proviso 100	553	553
Proviso 101	400	400
Proviso 102	552	552
Rich 1	1,758	1,758
Rich 2	540	540
Rich 3	761	761
Rich 4	442	442
Rich 5	657	657
Rich 6	735	735
Rich 7	473	473
Rich 8	850	850
Rich 9	687	687
Rich 10	421	421
Rich 11	503	503
Rich 12	602	602
Rich 13	299	299
Rich 14	421	421
Rich 15	864	864
Rich 16	380	380
Rich 17	427	427
Rich 18	565	565
Rich 19	316	316
Rich 20	683	683
Rich 21	626	626
Rich 22	484	484
Rich 23	744	744
Rich 24	592	592
Rich 25	775	775
Rich 26	577	577
Rich 27	590	590
Rich 28	434	434
Rich 29	512	512
Rich 30	747	747
Rich 31	440	440
Rich 32	702	702
Rich 33	405	405
Rich 34	527	527
Rich 35	413	413
