Precinct	total_votes	votes|Toni Preckwinkle
01001	512	512
01002	425	425
01003	561	561
01004	535	535
01005	573	573
01006	452	452
01007	353	353
01008	411	411
01009	379	379
01010	615	615
01011	573	573
01012	545	545
01013	223	223
01014	447	447
01015	426	426
01016	580	580
01017	429	429
01018	466	466
01019	549	549
01020	394	394
01021	665	665
01022	310	310
01023	679	679
01024	414	414
01025	465	465
01026	303	303
01027	505	505
01028	114	114
01029	577	577
01030	521	521
01031	425	425
01032	453	453
01033	528	528
01034	381	381
01035	565	565
01036	479	479
01037	475	475
01038	437	437
01039	422	422
01040	451	451
01041	282	282
01042	153	153
01043	294	294
01044	434	434
02001	541	541
02002	345	345
02003	550	550
02004	430	430
02005	563	563
02006	475	475
02007	446	446
02008	565	565
02009	395	395
02010	356	356
02011	464	464
02012	437	437
02013	409	409
02014	511	511
02015	466	466
02016	443	443
02017	575	575
02018	452	452
02019	307	307
02020	504	504
02021	514	514
02022	473	473
02023	307	307
02024	425	425
02025	521	521
02026	410	410
02027	383	383
02028	499	499
02029	506	506
02030	374	374
02031	509	509
02032	346	346
02033	639	639
02034	351	351
02035	576	576
02036	495	495
02037	429	429
02038	387	387
02039	283	283
02040	629	629
02041	473	473
02042	516	516
02043	600	600
02044	269	269
02045	534	534
02046	233	233
03001	580	580
03002	544	544
03003	377	377
03004	477	477
03005	273	273
03006	588	588
03007	292	292
03008	375	375
03009	445	445
03010	204	204
03011	461	461
03012	440	440
03013	510	510
03014	516	516
03015	407	407
03016	393	393
03017	621	621
03018	658	658
03019	492	492
03020	472	472
03021	499	499
03022	613	613
03023	386	386
03024	373	373
03025	711	711
03026	496	496
03027	571	571
03028	295	295
03029	433	433
03030	391	391
03031	475	475
03032	551	551
03033	552	552
03034	577	577
03035	212	212
03036	238	238
03037	407	407
03038	367	367
03039	730	730
03040	476	476
03041	304	304
04001	717	717
04002	596	596
04003	384	384
04004	633	633
04005	435	435
04006	550	550
04007	555	555
04008	507	507
04009	527	527
04010	583	583
04011	467	467
04012	530	530
04013	590	590
04014	485	485
04015	582	582
04016	797	797
04017	603	603
04018	449	449
04019	350	350
04020	428	428
04021	667	667
04022	491	491
04023	667	667
04024	455	455
04025	527	527
04026	445	445
04027	629	629
04028	387	387
04029	396	396
04030	640	640
04031	492	492
04032	524	524
04033	476	476
04034	406	406
04035	538	538
04036	540	540
04037	850	850
04038	518	518
05001	372	372
05002	297	297
05003	534	534
05004	625	625
05005	405	405
05006	334	334
05007	490	490
05008	507	507
05009	571	571
05010	346	346
05011	496	496
05012	276	276
05013	379	379
05014	342	342
05015	422	422
05016	411	411
05017	368	368
05018	438	438
05019	448	448
05020	551	551
05021	514	514
05022	535	535
05023	810	810
05024	527	527
05025	405	405
05026	429	429
05027	545	545
05028	471	471
05029	465	465
05030	289	289
05031	342	342
05032	557	557
05033	489	489
05034	548	548
05035	576	576
05036	256	256
05037	536	536
05038	387	387
05039	384	384
05040	304	304
05041	258	258
06001	401	401
06002	374	374
06003	380	380
06004	280	280
06005	250	250
06006	376	376
06007	317	317
06008	340	340
06009	314	314
06010	207	207
06011	319	319
06012	263	263
06013	273	273
06014	321	321
06015	306	306
06016	362	362
06017	236	236
06018	262	262
06019	318	318
06020	212	212
06021	188	188
06022	213	213
06023	195	195
06024	199	199
06025	189	189
06026	260	260
06027	195	195
06028	181	181
06029	364	364
06030	276	276
06031	367	367
06032	327	327
06033	357	357
06034	354	354
06035	321	321
06036	428	428
06037	353	353
06038	359	359
06039	289	289
06040	310	310
06041	352	352
06042	368	368
