Precinct	total_votes	votes|Susana A. Mendoza	votes|Darlene Senger	votes|Claire Ball
31015	252	211	28	13
31016	345	306	27	12
31017	261	213	37	11
31018	257	227	23	7
31019	253	218	24	11
31020	246	215	25	6
31021	260	225	23	12
31022	237	218	12	7
31023	279	230	34	15
31024	275	236	34	5
31025	262	229	25	8
31026	317	258	48	11
31027	311	267	37	7
31028	228	189	30	9
31029	295	256	33	6
31030	213	189	18	6
31031	235	189	36	10
31032	233	196	28	9
31033	234	187	34	13
31034	270	219	42	9
31035	310	272	32	6
31036	298	263	24	11
31037	276	242	26	8
31038	225	200	16	9
31039	318	295	16	7
31040	319	277	27	15
31041	244	219	22	3
32001	636	526	88	22
32002	622	495	109	18
32003	631	569	44	18
32004	545	449	81	15
32005	588	492	85	11
32006	684	587	80	17
32007	623	497	103	23
32008	716	533	158	25
32009	549	437	91	21
32010	612	468	121	23
32011	523	477	31	15
32012	426	385	26	15
32013	622	464	135	23
32014	593	521	46	26
32015	585	457	110	18
32016	595	495	76	24
32017	576	511	38	27
32018	540	395	131	14
32019	583	489	76	18
32020	557	508	26	23
32021	629	508	103	18
32022	734	653	57	24
32023	657	508	124	25
32024	457	338	106	13
32025	582	467	93	22
32026	647	585	43	19
32027	565	415	134	16
32028	586	526	42	18
32029	643	548	68	27
32030	606	460	128	18
32031	623	496	99	28
32032	656	544	91	21
32033	613	485	107	21
32034	650	553	69	28
32035	624	503	107	14
32036	647	519	106	22
32037	581	488	75	18
32038	545	444	80	21
32039	663	473	164	26
32040	652	536	93	23
32041	620	484	114	22
32042	535	409	100	26
32043	544	484	42	18
33001	545	496	37	12
33002	712	610	77	25
33003	765	669	60	36
33004	749	634	87	28
33005	511	433	56	22
33006	487	424	50	13
33007	621	542	56	23
33008	760	673	70	17
33009	620	497	94	29
33010	538	446	71	21
33011	620	531	65	24
33012	553	472	56	25
33013	557	480	56	21
33014	299	254	34	11
33015	549	490	43	16
33016	729	612	80	37
33017	619	525	74	20
33018	764	667	69	28
33019	637	532	77	28
33020	646	577	37	32
33021	583	513	46	24
33022	508	432	60	16
33023	607	533	57	17
33024	752	649	83	20
33025	693	600	72	21
33026	458	407	29	22
33027	627	552	59	16
33028	546	504	30	12
34001	419	403	6	10
34002	318	309	5	4
34003	395	381	9	5
34004	288	276	7	5
34005	336	323	6	7
34006	443	418	14	11
34007	435	412	8	15
34008	313	301	6	6
34009	258	239	11	8
34010	367	349	6	12
34011	329	313	6	10
34012	424	398	12	14
34013	377	356	11	10
34014	296	282	7	7
34015	343	325	7	11
34016	318	306	6	6
34017	482	453	11	18
34018	295	279	10	6
34019	416	397	8	11
34020	433	415	7	11
34021	453	437	7	9
34022	380	359	10	11
34023	304	293	3	8
34024	342	325	10	7
34025	575	553	6	16
34026	407	395	3	9
34027	324	311	8	5
34028	247	236	7	4
34029	304	290	9	5
34030	374	362	7	5
34031	324	305	4	15
34032	381	363	8	10
34033	312	296	8	8
34034	398	381	7	10
34035	422	399	6	17
34036	343	326	7	10
34037	224	215	7	2
34038	182	172	5	5
34039	270	258	5	7
34040	420	405	5	10
34041	235	227	2	6
34042	375	355	8	12
34043	353	334	7	12
34044	386	371	7	8
34045	414	392	10	12
34046	261	252	4	5
34047	364	353	7	4
34048	398	383	8	7
34049	360	341	13	6
34050	314	302	8	4
34051	394	374	7	13
34052	292	280	7	5
34053	237	219	7	11
35001	502	442	40	20
35002	554	486	51	17
35003	444	410	16	18
35004	472	395	62	15
35005	443	405	22	16
35006	454	407	29	18
35007	491	464	18	9
35008	517	467	32	18
35009	435	370	58	7
35010	633	579	27	27
35011	551	496	43	12
35012	319	290	21	8
35013	329	286	30	13
35014	331	295	23	13
35015	589	536	39	14
35016	266	245	11	10
35017	549	501	37	11
35018	314	296	12	6
35019	258	232	22	4
35020	420	371	37	12
35021	423	380	24	19
35022	585	512	42	31
35023	483	416	48	19
35024	430	370	42	18
35025	554	501	35	18
35026	417	349	50	18
35027	405	348	44	13
35028	469	418	35	16
35029	417	357	49	11
35030	454	385	51	18
35031	501	425	52	24
36001	364	305	48	11
36002	347	295	38	14
36003	341	302	33	6
36004	354	317	28	9
36005	350	316	26	8
36006	328	288	34	6
36007	475	328	133	14
36008	270	241	16	13
36009	342	294	36	12
36010	470	383	72	15
36011	269	233	29	7
36012	244	227	14	3
36013	259	236	19	4
36014	402	327	62	13
36015	408	320	73	15
36016	408	326	75	7
36017	452	370	72	10
36018	410	307	87	16
36019	436	375	47	14
36020	421	335	75	11
36021	302	271	23	8
36022	299	274	19	6
36023	324	285	30	9
36024	389	311	68	10
36025	376	335	35	6
36026	386	278	93	15
36027	388	309	71	8
36028	355	271	77	7
36029	415	321	80	14
36030	386	309	61	16
37001	241	219	12	10
37002	295	274	13	8
37003	265	248	10	7
37004	282	262	17	3
37005	388	354	16	18
37006	398	380	9	9
37007	266	258	5	3
37008	258	243	10	5
37009	373	358	5	10
37010	422	398	14	10
37011	243	229	6	8
37012	273	258	10	5
37013	256	243	6	7
37014	371	350	11	10
37015	363	348	7	8
37016	395	378	10	7
37017	289	273	9	7
37018	308	289	14	5
37019	248	235	9	4
37020	293	277	11	5
37021	332	308	17	7
37022	312	274	25	13
37023	327	311	7	9
37024	392	370	12	10
37025	317	292	10	15
37026	458	429	12	17
37027	323	307	9	7
37028	301	278	16	7
37029	317	300	12	5
37030	345	336	4	5
37031	361	336	12	13
37032	316	294	10	12
37033	374	348	15	11
37034	331	310	13	8
37035	362	347	5	10
37036	345	333	6	6
37037	387	359	11	17
37038	353	325	15	13
37039	328	307	13	8
37040	361	336	15	10
37041	357	332	15	10
38001	403	307	73	23
38002	467	237	221	9
38003	413	286	115	12
38004	404	274	115	15
38005	435	289	129	17
38006	416	284	126	6
38007	388	249	131	8
38008	389	267	102	20
38009	467	286	164	17
38010	345	250	83	12
38011	372	272	89	11
38012	424	221	190	13
38013	444	297	130	17
38014	458	323	118	17
38015	386	283	84	19
38016	409	290	106	13
38017	528	320	193	15
38018	476	320	147	9
38019	492	345	133	14
38020	439	261	159	19
38021	367	271	84	12
38022	415	307	88	20
38023	436	327	95	14
38024	459	296	151	12
38025	377	278	86	13
38026	444	316	117	11
38027	425	286	120	19
38028	518	313	187	18
38029	420	314	92	14
38030	412	273	130	9
38031	432	317	93	22
38032	427	309	106	12
38033	423	324	84	15
38034	432	347	64	21
38035	446	351	78	17
38036	394	304	80	10
38037	425	330	90	5
38038	408	289	103	16
38039	455	364	85	6
38040	446	325	107	14
38041	401	323	71	7
39001	471	313	145	13
39002	463	305	149	9
39003	513	404	92	17
39004	425	285	119	21
39005	467	348	102	17
39006	434	359	60	15
39007	414	332	73	9
39008	472	395	60	17
39009	432	343	72	17
39010	224	192	24	8
39011	416	318	80	18
39012	597	522	48	27
39013	381	283	88	10
39014	494	385	91	18
39015	520	320	186	14
39016	376	304	58	14
39017	495	384	95	16
39018	440	350	76	14
39019	473	376	75	22
39020	572	391	162	19
39021	428	266	137	25
39022	388	310	62	16
39023	483	321	142	20
39024	595	377	199	19
39025	400	338	55	7
39026	446	297	131	18
39027	84	57	26	1
39028	571	477	75	19
39029	257	210	35	12
39030	551	478	60	13
39031	386	325	47	14
39032	400	266	121	13
39033	508	415	80	13
39034	509	412	71	26
39035	455	374	61	20
39036	127	108	18	1
39037	464	319	125	20
39038	279	218	59	2
39039	301	225	70	6
39040	432	296	124	12
39041	499	346	141	12
39042	510	310	189	11
39043	507	319	170	18
39044	362	236	122	4
39045	456	308	135	13
40001	423	340	72	11
40002	439	356	66	17
40003	652	582	55	15
40004	292	242	41	9
40005	528	455	57	16
40006	638	568	50	20
40007	526	453	53	20
40008	682	599	49	34
40009	419	354	51	14
40010	478	397	63	18
40011	554	472	59	23
40012	459	388	56	15
40013	845	768	51	26
40014	409	324	67	18
40015	450	376	59	15
40016	718	638	54	26
40017	424	353	54	17
40018	392	352	29	11
40019	578	478	78	22
40020	512	435	62	15
40021	584	507	61	16
40022	592	531	36	25
40023	630	561	51	18
40024	412	335	63	14
40025	632	570	38	24
40026	561	515	38	8
40027	713	602	78	33
40028	567	499	47	21
40029	486	388	84	14
40030	429	344	81	4
40031	589	535	36	18
40032	596	533	45	18
40033	533	486	30	17
40034	428	349	66	13
40035	348	275	55	18
40036	500	435	53	12
40037	469	423	37	9
40038	663	586	58	19
40039	188	172	13	3
41001	433	249	172	12
41002	443	246	185	12
41003	457	288	159	10
41004	479	316	149	14
41005	560	342	193	25
41006	572	354	208	10
41007	535	321	200	14
41008	467	276	175	16
41009	463	303	147	13
41010	507	325	173	9
41011	528	304	204	20
41012	457	293	157	7
41013	561	338	211	12
41014	546	349	179	18
41015	593	387	191	15
41016	438	274	155	9
41017	471	294	161	16
41018	453	287	156	10
41019	557	348	191	18
41020	356	214	128	14
41021	513	335	170	8
41022	538	316	209	13
41023	476	252	209	15
41024	409	234	166	9
41025	367	226	128	13
41026	465	291	155	19
41027	387	236	138	13
41028	473	322	137	14
41029	329	219	102	8
41030	488	312	158	18
41031	513	326	175	12
41032	396	254	125	17
41033	456	288	159	9
41034	427	277	139	11
41035	577	338	221	18
41036	477	296	162	19
41037	541	363	160	18
41038	447	282	150	15
41039	512	314	184	14
41040	508	270	221	17
41041	495	294	192	9
41042	467	287	166	14
41043	505	319	178	8
41044	496	265	218	13
41045	448	282	156	10
41046	500	310	175	15
41047	504	312	181	11
42001	534	381	140	13
42002	657	522	115	20
42003	623	480	120	23
42004	1193	865	303	25
42005	534	391	126	17
42006	584	418	149	17
42007	746	525	209	12
42008	541	420	107	14
42009	725	560	133	32
42010	831	648	162	21
42011	422	277	134	11
42012	539	368	157	14
42013	517	358	145	14
42014	796	567	204	25
42015	699	484	196	19
42016	640	477	139	24
42017	846	599	233	14
42018	683	489	173	21
42019	772	547	209	16
42020	713	482	212	19
42021	664	507	130	27
42022	326	218	101	7
42023	697	466	215	16
42024	638	456	169	13
42025	635	428	187	20
42026	842	592	214	36
42027	439	331	92	16
42028	663	479	164	20
42029	662	471	170	21
42030	521	349	159	13
42031	749	512	210	27
42032	685	457	203	25
42033	690	556	124	10
42034	525	358	154	13
42035	788	603	162	23
42036	1025	766	223	36
42037	464	335	119	10
42038	583	424	142	17
42039	881	644	207	30
42040	849	660	162	27
42041	644	485	127	32
42042	1024	780	210	34
43001	315	246	59	10
43002	660	468	162	30
43003	584	410	149	25
43004	719	506	192	21
43005	541	401	120	20
43006	487	353	116	18
43007	391	301	81	9
43008	447	331	105	11
43009	607	442	142	23
43010	734	534	186	14
43011	569	416	135	18
43012	428	324	93	11
43013	570	463	83	24
43014	620	434	168	18
43015	599	437	146	16
43016	730	528	168	34
43017	470	333	126	11
43018	703	514	168	21
43019	664	503	145	16
43020	680	520	130	30
43021	677	504	146	27
43022	425	336	71	18
43023	437	330	95	12
43024	461	328	108	25
43025	486	370	109	7
43026	397	304	76	17
43027	594	456	124	14
43028	773	577	173	23
43029	573	431	120	22
43030	652	498	138	16
43031	585	457	111	17
43032	623	472	137	14
43033	605	424	168	13
43034	441	331	96	14
43035	662	462	184	16
43036	336	274	53	9
43037	661	533	105	23
43038	493	337	146	10
43039	569	424	128	17
43040	442	344	82	16
43041	788	627	139	22
43042	573	465	94	14
43043	565	392	161	12
43044	587	439	125	23
43045	364	277	78	9
43046	357	274	69	14
44001	961	813	113	35
44002	626	499	104	23
44003	399	334	62	3
44004	572	451	111	10
44005	719	631	68	20
44006	795	664	105	26
44007	462	351	102	9
44008	890	751	116	23
44009	623	509	101	13
44010	648	496	130	22
44011	701	544	133	24
44012	664	561	93	10
44013	531	410	106	15
44014	595	481	95	19
44015	573	477	78	18
44016	738	576	141	21
44017	851	720	114	17
44018	709	564	126	19
44019	776	655	109	12
44020	673	569	85	19
44021	797	680	91	26
44022	669	531	119	19
44023	632	536	76	20
44024	474	377	82	15
44025	650	531	101	18
44026	766	649	94	23
44027	771	619	126	26
44028	595	522	55	18
44029	694	539	133	22
44030	779	622	132	25
44031	549	444	83	22
44032	716	557	139	20
44033	670	609	42	19
44034	666	575	72	19
44035	772	634	119	19
44036	664	551	97	16
44037	700	608	71	21
44038	642	489	129	24
44039	681	544	120	17
44040	621	457	134	30
44041	806	672	100	34
45001	395	337	39	19
45002	462	403	43	16
45003	445	359	68	18
45004	588	489	82	17
45005	489	384	82	23
45006	655	536	104	15
45007	703	548	143	12
45008	489	388	82	19
45009	456	353	86	17
45010	477	366	99	12
45011	331	270	45	16
45012	437	341	78	18
45013	403	305	88	10
45014	584	447	108	29
45015	555	453	85	17
45016	402	310	74	18
45017	538	392	124	22
45018	482	332	128	22
45019	248	192	48	8
45020	340	260	65	15
45021	430	295	121	14
45022	423	326	91	6
45023	410	292	105	13
45024	369	271	87	11
45025	286	181	96	9
45026	252	145	103	4
45027	451	297	150	4
45028	372	258	96	18
45029	307	208	88	11
45030	393	321	51	21
45031	375	295	69	11
45032	401	293	90	18
45033	343	275	60	8
45034	450	344	89	17
45035	494	358	120	16
45036	481	342	122	17
45037	448	318	113	17
45038	420	304	102	14
45039	454	319	117	18
45040	445	298	136	11
45041	422	279	117	26
45042	429	290	119	20
45043	449	273	159	17
45044	446	294	135	17
45045	317	184	119	14
45046	336	215	105	16
45047	327	218	102	7
45048	384	229	140	15
46001	431	383	32	16
46002	545	494	32	19
46003	697	582	94	21
46004	541	487	35	19
46005	775	643	102	30
46006	494	441	34	19
46007	638	530	88	20
46008	394	342	42	10
46009	647	586	42	19
46010	934	812	95	27
46011	570	463	90	17
46012	640	578	44	18
46013	563	496	51	16
46014	549	486	38	25
46015	585	498	68	19
46016	682	619	40	23
46017	662	562	82	18
46018	643	541	80	22
46019	426	353	53	20
46020	486	434	33	19
46021	403	330	58	15
46022	436	380	34	22
46023	461	414	28	19
46024	691	608	70	13
46025	553	499	34	20
46026	666	588	48	30
46027	772	669	73	30
46028	580	495	72	13
46029	503	430	58	15
46030	622	552	49	21
46031	586	530	43	13
46032	597	513	53	31
46033	693	601	70	22
46034	685	605	40	40
46035	659	582	51	26
46036	585	479	89	17
46037	529	464	48	17
46038	620	556	47	17
46039	591	484	90	17
46040	486	435	42	9
47001	413	337	60	16
47002	618	504	99	15
47003	581	482	77	22
47004	666	547	96	23
47005	657	576	60	21
47006	734	604	93	37
47007	548	460	71	17
47008	587	493	77	17
47009	576	470	82	24
47010	765	678	58	29
47011	600	489	93	18
47012	646	548	72	26
47013	579	491	66	22
47014	551	468	69	14
47015	730	663	46	21
47016	595	504	75	16
47017	601	491	90	20
47018	588	491	74	23
47019	759	699	39	21
47020	567	498	53	16
47021	580	502	61	17
47022	628	545	69	14
47023	670	608	38	24
47024	631	518	91	22
47025	718	608	78	32
47026	781	708	49	24
47027	571	477	76	18
47028	561	463	76	22
47029	672	571	85	16
47030	738	659	52	27
47031	605	531	51	23
47032	731	663	50	18
47033	574	472	87	15
47034	623	546	62	15
47035	629	503	101	25
47036	672	594	54	24
47037	597	512	66	19
47038	609	517	77	15
47039	610	525	67	18
47040	605	526	67	12
47041	675	586	67	22
47042	626	556	46	24
47043	568	461	93	14
47044	594	480	89	25
47045	577	497	61	19
47046	598	458	117	23
47047	707	569	119	19
47048	52	44	7	1
48001	524	489	23	12
48002	274	235	29	10
48003	621	550	55	16
48004	544	495	37	12
48005	344	294	38	12
48006	675	601	55	19
48007	567	523	29	15
48008	321	257	53	11
48009	365	280	74	11
48010	818	751	56	11
48011	511	454	40	17
48012	690	617	49	24
48013	705	598	96	11
48014	284	228	49	7
48015	395	338	44	13
48016	588	529	39	20
48017	520	454	51	15
48018	390	343	37	10
48019	383	341	33	9
48020	646	590	45	11
48021	713	612	79	22
48022	496	403	81	12
48023	626	523	81	22
48024	647	504	122	21
48025	517	455	45	17
48026	272	233	25	14
48027	810	730	48	32
48028	645	481	145	19
48029	309	271	31	7
48030	497	442	40	15
48031	713	627	59	27
48032	591	523	48	20
48033	316	263	49	4
48034	495	444	38	13
48035	389	318	62	9
48036	335	279	47	9
48037	586	534	34	18
48038	582	505	59	18
48039	462	394	59	9
48040	504	455	32	17
48041	707	631	51	25
48042	662	611	37	14
48043	613	540	55	18
48044	714	665	32	17
48045	435	382	37	16
48046	384	333	42	9
49001	353	330	12	11
49002	386	356	20	10
49003	610	562	29	19
49004	693	621	45	27
49005	562	516	28	18
49006	522	473	29	20
49007	614	534	63	17
49008	460	418	29	13
49009	608	561	35	12
49010	549	488	42	19
49011	654	592	40	22
49012	771	705	43	23
49013	650	577	51	22
49014	474	407	40	27
49015	401	365	26	10
49016	547	483	50	14
49017	402	331	60	11
49018	748	696	30	22
49019	516	483	20	13
49020	812	753	40	19
49021	330	291	35	4
49022	550	482	49	19
49023	744	685	35	24
49024	472	436	24	12
49025	740	663	51	26
49026	650	559	73	18
49027	638	575	41	22
49028	755	707	34	14
49029	695	627	46	22
49030	657	579	58	20
49031	455	410	32	13
49032	546	508	21	17
49033	455	426	19	10
50001	399	259	127	13
50002	271	182	82	7
50003	380	252	115	13
50004	458	355	90	13
50005	292	163	124	5
50006	475	382	77	16
50007	485	420	58	7
50008	430	381	41	8
50009	354	283	65	6
50010	382	277	98	7
50011	291	130	152	9
50012	185	124	57	4
50013	461	397	44	20
50014	146	91	53	2
50015	486	416	62	8
50016	143	100	42	1
50017	413	309	97	7
50018	110	63	44	3
50019	260	212	40	8
50020	410	327	66	17
50021	381	317	57	7
50022	348	223	114	11
50023	279	207	67	5
50024	334	158	167	9
50025	404	234	160	10
50026	383	313	64	6
50027	128	86	42	0
50028	468	381	74	13
50029	355	312	33	10
50030	280	242	27	11
50031	524	468	42	14
50032	452	405	30	17
50033	360	184	166	10
50034	579	421	147	11
50035	539	477	52	10
50036	393	323	62	8
50037	457	394	50	13
50038	185	139	43	3
50039	250	167	77	6
50040	424	202	211	11
