Precinct	total_votes	votes|Justin Q. Slaughter	votes|Tawana J. (T.J.) Robinson
09002	151	41	110
09010	160	92	68
09017	53	16	37
09020	227	113	114
09021	176	78	98
09027	184	107	77
09030	149	75	74
19014	265	167	98
19020	244	146	98
19031	239	137	102
19040	262	132	130
19042	200	88	112
19043	346	167	179
19047	394	235	159
19048	275	120	155
19049	355	187	168
21002	57	37	20
21005	264	135	129
21006	158	89	69
21010	183	112	71
21011	204	81	123
21012	186	81	105
21017	162	106	56
21019	236	152	84
21020	52	26	26
21021	194	109	85
21022	135	75	60
21023	191	108	83
21024	217	120	97
21025	211	102	109
21027	195	102	93
21033	174	92	82
21034	20	9	11
21035	260	152	108
21036	149	71	78
21037	179	106	73
21038	185	89	96
21039	140	51	89
21040	187	98	89
21041	201	112	89
21042	186	100	86
21043	14	4	10
21044	150	68	82
21045	174	102	72
21046	223	143	80
21048	163	71	92
21049	260	174	86
21050	170	88	82
21052	24	15	9
34001	247	114	133
34002	87	42	45
34005	176	94	82
34007	233	124	109
34008	161	79	82
34010	215	87	128
34012	207	114	93
34013	210	104	106
34015	141	63	78
34017	251	126	125
34019	199	99	100
34020	180	87	93
34021	275	138	137
34025	324	184	140
34029	169	81	88
34031	17	9	8
34032	178	97	81
34034	229	134	95
34035	219	112	107
34040	218	77	141
34043	220	142	78
34044	231	126	105
34045	202	101	101
34046	159	97	62
34047	171	87	84
34048	258	95	163
34049	208	103	105
34051	119	39	80
34052	172	107	65
