Precinct	total_votes	votes|Yes	votes|No
09010	301	253	48
09011	297	254	43
09012	449	398	51
09013	447	386	61
09014	453	387	66
09015	476	393	83
09016	391	335	56
09017	280	256	24
09018	296	254	42
09019	401	344	57
09020	373	325	48
09021	379	324	55
09022	441	391	50
09023	445	375	70
09024	399	347	52
09025	393	350	43
09026	482	424	58
09027	348	305	43
09028	267	223	44
09029	358	296	62
09030	365	318	47
09031	331	273	58
09032	418	356	62
09033	303	264	39
09034	334	292	42
09035	375	340	35
09036	339	289	50
09037	623	479	144
09038	371	321	50
09039	419	367	52
09040	446	395	51
09041	335	293	42
09042	429	372	57
09043	362	310	52
09044	354	302	52
09045	352	300	52
09046	391	315	76
09047	426	379	47
09048	415	359	56
09049	445	383	62
09050	564	480	84
09051	396	331	65
10001	332	278	54
10002	459	239	220
10003	488	305	183
10004	346	286	60
10005	385	224	161
10006	373	253	120
10007	323	248	75
10008	248	199	49
10009	451	264	187
10010	489	326	163
10011	588	451	137
10012	334	247	87
10013	383	314	69
10014	581	401	180
10015	747	648	99
10016	355	232	123
10017	607	351	256
10018	260	213	47
10019	488	331	157
10020	479	338	141
10021	463	331	132
10022	259	197	62
10023	404	325	79
10024	477	253	224
10025	130	117	13
10026	318	258	60
10027	395	334	61
10028	505	384	121
10029	478	356	122
10030	417	334	83
10031	366	298	68
10032	491	350	141
10033	348	273	75
10034	298	232	66
10035	495	301	194
10036	109	86	23
11001	577	360	217
11002	42	32	10
11003	568	443	125
11004	455	316	139
11005	704	534	170
11006	873	606	267
11007	530	360	170
11008	524	363	161
11009	492	347	145
11010	563	389	174
11011	619	352	267
11012	741	298	443
11013	699	293	406
11014	326	177	149
11015	218	148	70
11016	397	233	164
11017	655	445	210
11018	462	277	185
11019	725	510	215
11020	398	238	160
11021	657	347	310
11022	682	438	244
11023	315	164	151
11024	618	301	317
11025	684	393	291
11026	591	363	228
11027	249	173	76
11028	279	144	135
11029	671	330	341
11030	317	209	108
11031	561	263	298
11032	258	102	156
11033	735	397	338
11034	208	135	73
11035	122	75	47
11036	271	180	91
11037	184	131	53
11038	287	219	68
12001	472	350	122
12002	388	317	71
12003	586	437	149
12004	546	409	137
12005	437	299	138
12006	549	413	136
12007	418	361	57
12008	476	341	135
12009	400	278	122
12010	569	490	79
12011	490	391	99
12012	479	364	115
12013	522	400	122
12014	403	340	63
12015	401	317	84
12016	393	309	84
12017	532	399	133
12018	397	336	61
12019	463	341	122
12020	557	450	107
12021	504	385	119
12022	429	353	76
12023	487	353	134
13001	399	207	192
13002	341	158	183
13003	336	267	69
13004	459	243	216
13005	479	352	127
13006	416	185	231
13007	337	225	112
13008	323	178	145
13009	459	339	120
13010	374	117	257
13011	429	231	198
13012	380	248	132
13013	361	245	116
13014	405	274	131
13015	554	400	154
13016	301	234	67
13017	360	204	156
13018	354	178	176
13019	498	384	114
13020	310	127	183
13021	491	197	294
13022	488	205	283
13023	347	249	98
13024	391	270	121
13025	413	285	128
13026	429	255	174
13027	405	238	167
13028	324	237	87
13029	345	223	122
13030	325	247	78
13031	467	214	253
13032	392	152	240
13033	400	170	230
13034	396	293	103
13035	355	254	101
13036	297	221	76
13037	390	284	106
13038	364	167	197
13039	410	302	108
13040	375	249	126
13041	456	343	113
13042	454	167	287
13043	402	253	149
13044	399	307	92
13045	447	249	198
13046	463	325	138
13047	448	337	111
13048	368	171	197
14001	521	183	338
14002	629	462	167
14003	401	323	78
14004	500	205	295
14005	627	511	116
14006	228	178	50
14007	588	444	144
14008	557	423	134
14009	603	279	324
14010	329	242	87
14011	248	194	54
14012	513	360	153
14013	418	305	113
14014	423	328	95
14015	451	368	83
14016	335	249	86
14017	384	299	85
14018	223	153	70
14019	420	332	88
14020	358	276	82
14021	435	349	86
14022	644	416	228
14023	384	247	137
14024	562	253	309
14025	243	183	60
14026	331	281	50
14027	459	337	122
14028	384	299	85
14029	330	266	64
14030	302	239	63
14031	242	198	44
15001	369	282	87
15002	243	212	31
15003	259	222	37
15004	452	371	81
15005	402	316	86
15006	452	354	98
15007	256	229	27
15008	427	344	83
15009	592	480	112
15010	576	425	151
15011	524	402	122
15012	539	412	127
15013	414	323	91
15014	373	326	47
15015	376	273	103
15016	503	397	106
15017	248	210	38
15018	226	193	33
15019	379	310	69
15020	253	208	45
15021	216	189	27
15022	233	206	27
15023	270	230	40
15024	256	228	28
16001	533	445	88
16002	301	252	49
16003	298	247	51
16004	366	308	58
16005	239	203	36
16006	287	232	55
16007	339	283	56
16008	227	194	33
16009	299	253	46
16010	297	251	46
16011	328	271	57
16012	291	255	36
16013	373	300	73
16014	250	212	38
16015	293	244	49
16016	278	242	36
16017	446	378	68
16018	375	317	58
16019	312	261	51
16020	242	205	37
16021	288	238	50
16022	311	270	41
16023	449	380	69
16024	160	134	26
16025	373	311	62
16026	238	204	34
16027	238	205	33
16028	262	220	42
16029	250	212	38
16030	240	202	38
16031	306	251	55
16032	433	354	79
16033	260	226	34
16034	268	226	42
16035	457	369	88
16036	225	179	46
17001	433	337	96
17002	383	332	51
17003	386	315	71
17004	486	421	65
17005	299	261	38
17006	402	348	54
17007	384	317	67
17008	339	281	58
17009	291	256	35
17010	497	412	85
17011	298	257	41
17012	525	423	102
17013	311	268	43
17014	426	346	80
17015	393	332	61
17016	446	376	70
17017	395	324	71
17018	433	376	57
17019	220	185	35
17020	470	412	58
17021	447	387	60
17022	364	329	35
17023	251	216	35
17024	385	337	48
17025	313	271	42
17026	389	334	55
17027	335	279	56
17028	293	250	43
17029	369	324	45
17030	375	291	84
17031	222	193	29
17032	293	254	39
17033	223	183	40
17034	280	243	37
17035	257	228	29
17036	354	302	52
17037	309	275	34
17038	412	348	64
17039	365	306	59
17040	405	353	52
17041	488	442	46
18001	413	341	72
18002	490	360	130
18003	409	251	158
18004	454	389	65
18005	264	219	45
18006	407	250	157
18007	456	359	97
18008	425	355	70
18009	408	326	82
18010	528	445	83
18011	401	304	97
18012	396	334	62
18013	479	404	75
18014	430	384	46
18015	470	358	112
18016	427	348	79
18017	449	363	86
18018	331	292	39
18019	365	311	54
18020	307	265	42
18021	537	428	109
18022	472	426	46
18023	434	378	56
18024	445	289	156
18025	475	298	177
18026	526	432	94
18027	382	318	64
18028	455	257	198
18029	506	397	109
18030	541	355	186
18031	463	388	75
18032	415	367	48
18033	332	284	48
18034	477	362	115
18035	495	406	89
18036	465	332	133
18037	492	412	80
18038	391	333	58
18039	372	309	63
18040	482	386	96
18041	513	438	75
18042	380	319	61
18043	367	243	124
18044	411	233	178
18045	434	345	89
18046	504	340	164
18047	333	268	65
18048	307	268	39
18049	293	247	46
18050	316	266	50
19001	463	146	317
19002	648	434	214
19003	446	82	364
19004	630	160	470
19005	559	307	252
19006	573	170	403
19007	468	204	264
19008	603	137	466
19009	378	138	240
19010	626	395	231
19011	526	126	400
19012	477	122	355
19013	561	462	99
19014	544	376	168
19015	720	195	525
19016	527	130	397
19017	453	152	301
19018	495	259	236
19019	635	366	269
19020	407	301	106
19021	565	158	407
19022	555	294	261
19023	540	194	346
19024	399	100	299
19025	480	234	246
19026	519	220	299
19027	482	358	124
19028	558	472	86
19029	592	174	418
19030	523	143	380
19031	470	233	237
19032	466	188	278
19033	585	138	447
19034	461	227	234
19035	462	236	226
19036	674	511	163
19037	490	377	113
19038	463	332	131
19039	235	182	53
19040	558	370	188
19041	519	141	378
19042	414	274	140
19043	652	536	116
19044	627	159	468
19045	540	193	347
19046	539	152	387
19047	698	510	188
19048	571	475	96
19049	605	462	143
19050	441	198	243
19051	574	196	378
19052	644	194	450
19053	483	215	268
19054	462	106	356
19055	471	122	349
19056	529	319	210
19057	409	271	138
20001	462	404	58
20002	150	129	21
20003	402	339	63
20004	204	170	34
20005	504	419	85
20006	193	165	28
20007	507	425	82
20008	377	321	56
20009	600	518	82
20010	311	266	45
20011	570	493	77
20012	413	354	59
20013	409	345	64
20014	254	226	28
20015	442	358	84
20016	530	454	76
20017	280	224	56
20018	300	256	44
20019	445	381	64
20020	313	247	66
20021	348	284	64
20022	589	506	83
20023	380	312	68
20024	567	485	82
20025	290	241	49
20026	423	381	42
20027	223	185	38
20028	275	243	32
20029	464	392	72
20030	185	156	29
20031	511	427	84
20032	332	291	41
20033	265	221	44
20034	571	486	85
20035	292	242	50
20036	142	116	26
20037	132	120	12
20038	135	104	31
20039	37	23	14
21001	448	365	83
21002	323	266	57
21003	406	330	76
21004	399	345	54
21005	443	389	54
21006	366	315	51
21007	438	383	55
21008	425	370	55
21009	420	359	61
21010	344	298	46
21011	390	329	61
21012	361	311	50
21013	422	373	49
21014	445	394	51
21015	371	310	61
21016	388	334	54
21017	354	297	57
21018	466	397	69
21019	456	407	49
21020	379	327	52
21021	351	296	55
21022	371	311	60
21023	389	341	48
21024	428	372	56
21025	376	322	54
21026	412	351	61
21027	458	398	60
21028	462	395	67
21029	450	388	62
21030	359	314	45
21031	314	273	41
21032	414	359	55
21033	348	293	55
21034	382	319	63
21035	505	433	72
21036	407	356	51
21037	303	269	34
21038	439	374	65
21039	394	345	49
21040	382	332	50
21041	452	391	61
21042	439	368	71
21043	415	367	48
21044	441	372	69
21045	392	332	60
21046	423	377	46
21047	362	321	41
21048	408	329	79
21049	453	384	69
21050	299	252	47
21051	421	373	48
21052	393	341	52
21053	335	266	69
21054	342	296	46
22001	229	187	42
22002	548	322	226
22003	680	546	134
22004	345	289	56
22005	393	283	110
22006	408	329	79
22007	359	293	66
22008	615	427	188
22009	343	279	64
22010	575	462	113
22011	368	283	85
22012	356	239	117
22013	451	356	95
22014	338	275	63
22015	345	298	47
22016	345	267	78
22017	576	449	127
22018	364	304	60
22019	212	187	25
22020	428	351	77
22021	404	332	72
22022	397	334	63
22023	448	383	65
22024	512	403	109
22025	421	338	83
23001	424	180	244
23002	480	247	233
23003	434	182	252
23004	504	245	259
23005	430	321	109
23006	433	312	121
23007	396	287	109
23008	533	337	196
23009	390	297	93
23010	472	327	145
23011	481	371	110
23012	492	162	330
23013	382	308	74
23014	428	182	246
23015	385	298	87
23016	449	165	284
23017	330	259	71
23018	417	189	228
23019	343	271	72
23020	298	236	62
23021	444	171	273
23022	445	239	206
23023	437	218	219
23024	389	294	95
23025	379	258	121
23026	441	309	132
23027	432	164	268
23028	499	225	274
23029	393	209	184
23030	484	333	151
23031	379	283	96
23032	400	303	97
23033	454	339	115
23034	443	362	81
23035	356	159	197
23036	457	199	258
23037	503	197	306
23038	404	189	215
23039	463	351	112
24001	321	273	48
24002	356	292	64
24003	432	377	55
24004	290	254	36
24005	203	172	31
24006	372	326	46
24007	266	221	45
24008	181	158	23
24009	354	295	59
24010	184	165	19
24011	426	366	60
24012	224	198	26
24013	224	194	30
24014	304	258	46
24015	193	166	27
24016	1092	911	181
24017	274	243	31
24018	360	318	42
24019	405	356	49
24020	314	275	39
24021	206	181	25
24022	458	377	81
24023	308	274	34
24024	432	374	58
24025	293	259	34
24026	557	485	72
24027	372	326	46
24028	232	201	31
24029	265	230	35
24030	226	198	28
24031	390	335	55
24032	189	164	25
24033	232	191	41
24034	360	328	32
24035	347	289	58
24036	401	346	55
24037	200	171	29
24038	276	216	60
24039	345	300	45
24040	430	375	55
24041	251	228	23
25001	432	345	87
25002	672	564	108
25003	1059	584	475
25004	427	322	105
25005	573	460	113
25006	208	151	57
25007	585	495	90
25008	621	510	111
25009	541	465	76
25010	859	381	478
25011	577	458	119
25012	539	443	96
25013	649	535	114
25014	436	326	110
25015	488	371	117
25016	1082	448	634
25017	605	495	110
25018	363	245	118
25019	573	468	105
25020	319	253	66
25021	1141	739	402
25022	558	473	85
25023	629	508	121
25024	566	475	91
25025	525	310	215
25026	535	408	127
25027	795	517	278
25028	590	489	101
25029	445	359	86
25030	548	445	103
25031	1247	532	715
25032	486	367	119
26001	479	381	98
26002	384	314	70
26003	528	374	154
26004	301	246	55
26005	391	326	65
26006	380	300	80
26007	410	351	59
26008	260	207	53
26009	383	315	68
26010	431	341	90
26011	422	334	88
26012	455	383	72
26013	258	211	47
26014	355	299	56
26015	278	208	70
26016	249	195	54
26017	403	238	165
26018	322	255	67
26019	268	209	59
26020	391	308	83
26021	509	428	81
26022	259	202	57
26023	318	250	68
26024	369	299	70
26025	348	286	62
26026	310	258	52
26027	497	410	87
26028	577	377	200
26029	235	182	53
26030	357	289	68
26031	205	157	48
26032	545	327	218
26033	491	393	98
26034	477	382	95
26035	387	333	54
26036	450	336	114
26037	461	377	84
26038	212	166	46
26039	522	417	105
26040	285	230	55
26041	484	409	75
26042	352	278	74
26043	271	221	50
26044	230	189	41
26045	213	160	53
26046	343	204	139
26047	295	235	60
26048	449	374	75
26049	270	224	46
27001	1306	703	603
27002	590	350	240
27003	250	222	28
27004	268	220	48
27005	377	296	81
27006	628	395	233
27007	769	559	210
27008	364	313	51
27009	288	138	150
27010	400	342	58
27011	707	363	344
27012	457	247	210
27013	667	527	140
27014	230	179	51
27015	218	181	37
27016	660	355	305
27017	483	390	93
27018	305	238	67
27019	238	192	46
27020	340	291	49
27021	530	282	248
27022	205	180	25
27023	299	258	41
27024	291	258	33
27025	447	348	99
27026	336	281	55
27027	636	498	138
27028	765	409	356
27029	293	254	39
27030	217	179	38
27031	347	282	65
27032	451	373	78
27033	749	474	275
27034	293	260	33
27035	701	406	295
27036	338	273	65
27037	594	368	226
27038	678	500	178
27039	335	268	67
27040	777	470	307
27041	356	311	45
27042	369	241	128
27043	386	327	59
27044	311	266	45
27045	1671	909	762
27046	504	230	274
27047	322	257	65
27048	1028	688	340
27049	326	277	49
27050	415	351	64
28001	269	230	39
28002	326	286	40
28003	264	231	33
28004	429	302	127
28005	245	206	39
28006	220	161	59
28007	359	306	53
28008	655	390	265
28009	345	311	34
28010	547	396	151
28011	901	712	189
28012	305	259	46
28013	408	352	56
28014	345	304	41
28015	72	62	10
28016	233	205	28
28017	317	286	31
28018	274	237	37
28019	341	264	77
28020	298	255	43
28021	289	250	39
28022	347	309	38
28023	431	363	68
28024	298	260	38
28025	502	437	65
28026	352	308	44
28027	454	265	189
28028	539	351	188
28029	193	162	31
28030	52	40	12
28031	428	373	55
28032	349	291	58
28033	391	335	56
28034	616	524	92
28035	416	357	59
28036	173	149	24
28037	405	340	65
28038	143	126	17
28039	289	242	47
28040	471	403	68
28041	236	202	34
28042	347	293	54
28043	433	385	48
28044	243	204	39
28045	648	420	228
28046	757	537	220
29001	639	457	182
29002	558	498	60
29003	456	393	63
29004	519	437	82
29005	322	269	53
29006	340	301	39
29007	499	396	103
29008	393	346	47
29009	532	330	202
29010	606	408	198
29011	231	198	33
29012	539	441	98
29013	451	383	68
29014	368	316	52
29015	487	431	56
29016	401	345	56
29017	415	359	56
29018	421	363	58
29019	430	355	75
29020	458	381	77
29021	571	482	89
29022	343	269	74
29023	587	352	235
29024	419	367	52
29025	491	419	72
29026	433	373	60
29027	401	347	54
29028	540	470	70
29029	601	338	263
29030	652	504	148
29031	575	277	298
29032	560	281	279
29033	295	258	37
29034	317	254	63
29035	334	294	40
29036	383	329	54
29037	400	346	54
29038	605	407	198
29039	591	382	209
29040	498	437	61
29041	370	318	52
29042	472	399	73
29043	578	447	131
29044	555	474	81
30001	588	433	155
30002	574	373	201
30003	426	322	104
30004	530	369	161
30005	403	319	84
30006	406	300	106
30007	567	422	145
30008	655	498	157
30009	479	335	144
30010	538	368	170
30011	505	380	125
30012	495	357	138
30013	530	366	164
30014	390	305	85
30015	492	343	149
30016	304	210	94
30017	527	353	174
30018	655	538	117
30019	538	425	113
30020	602	421	181
30021	398	246	152
30022	780	626	154
30023	656	496	160
30024	775	632	143
30025	796	639	157
30026	331	234	97
30027	395	291	104
30028	545	437	108
30029	364	267	97
30030	227	169	58
30031	349	238	111
30032	465	379	86
31001	328	246	82
31002	307	241	66
31003	351	236	115
31004	447	368	79
31005	367	285	82
31006	258	197	61
31007	526	438	88
31008	315	240	75
31009	399	299	100
31010	419	326	93
31011	305	200	105
31012	325	220	105
31013	388	290	98
31014	362	260	102
31015	367	260	107
31016	433	356	77
31017	343	245	98
31018	320	243	77
31019	320	215	105
31020	309	246	63
31021	324	249	75
31022	319	258	61
31023	388	293	95
31024	366	292	74
31025	356	252	104
31026	370	278	92
31027	423	327	96
31028	303	234	69
31029	332	248	84
31030	284	226	58
31031	319	222	97
31032	282	211	71
31033	355	265	90
31034	366	276	90
31035	443	341	102
31036	388	286	102
31037	356	255	101
31038	326	252	74
31039	404	347	57
31040	401	312	89
31041	316	252	64
32001	850	570	280
32002	799	447	352
32003	722	552	170
32004	664	404	260
32005	754	505	249
32006	855	551	304
32007	793	491	302
32008	936	482	454
32009	733	458	275
32010	812	466	346
32011	590	476	114
32012	466	367	99
32013	834	450	384
32014	708	566	142
32015	678	413	265
32016	689	424	265
32017	647	519	128
32018	718	325	393
32019	671	405	266
32020	627	532	95
32021	709	409	300
32022	798	645	153
32023	754	422	332
32024	660	296	364
32025	692	410	282
32026	681	538	143
32027	805	343	462
32028	664	533	131
32029	735	494	241
32030	766	324	442
32031	793	412	381
32032	834	499	335
32033	703	405	298
32034	794	516	278
32035	721	402	319
32036	774	449	325
32037	823	528	295
32038	736	435	301
32039	872	352	520
32040	729	405	324
32041	770	392	378
32042	717	369	348
32043	598	455	143
33001	697	588	109
33002	913	747	166
33003	942	760	182
33004	929	647	282
33005	686	492	194
33006	587	445	142
33007	697	583	114
33008	859	650	209
33009	785	503	282
33010	616	421	195
33011	694	529	165
33012	714	535	179
33013	664	521	143
33014	338	262	76
33015	716	584	132
33016	952	702	250
33017	728	544	184
33018	983	828	155
33019	836	570	266
33020	864	723	141
33021	732	588	144
33022	650	453	197
33023	775	587	188
33024	842	634	208
33025	842	631	211
33026	510	425	85
33027	819	648	171
33028	619	519	100
34001	460	401	59
34002	378	316	62
34003	405	343	62
34004	326	284	42
34005	368	320	48
34006	468	397	71
34007	444	384	60
34008	360	318	42
34009	292	235	57
34010	424	364	60
34011	348	299	49
34012	460	382	78
34013	418	359	59
34014	343	288	55
34015	388	334	54
34016	359	300	59
34017	519	447	72
34018	288	253	35
34019	460	398	62
34020	459	414	45
34021	487	414	73
34022	423	370	53
34023	345	291	54
34024	350	300	50
34025	615	544	71
34026	474	418	56
34027	347	284	63
34028	273	239	34
34029	350	295	55
34030	407	332	75
34031	341	302	39
34032	414	346	68
34033	346	287	59
34034	469	418	51
34035	508	419	89
34036	365	311	54
34037	255	207	48
34038	206	175	31
34039	325	285	40
34040	464	393	71
34041	254	221	33
34042	409	354	55
34043	370	317	53
34044	390	337	53
34045	435	383	52
34046	287	248	39
34047	384	328	56
34048	419	371	48
34049	394	328	66
34050	335	294	41
34051	445	368	77
34052	314	270	44
34053	291	246	45
35001	604	466	138
35002	606	479	127
35003	522	432	90
35004	576	405	171
35005	505	421	84
35006	599	492	107
35007	613	522	91
35008	585	475	110
35009	576	449	127
35010	674	577	97
35011	678	535	143
35012	412	318	94
35013	420	341	79
35014	456	364	92
35015	700	582	118
35016	330	271	59
35017	607	514	93
35018	380	305	75
35019	368	281	87
35020	598	478	120
35021	573	491	82
35022	701	585	116
35023	594	455	139
35024	520	422	98
35025	612	518	94
35026	502	363	139
35027	546	436	110
35028	560	466	94
35029	566	443	123
35030	550	416	134
35031	629	475	154
36001	479	337	142
36002	484	369	115
36003	429	326	103
36004	537	417	120
36005	431	335	96
36006	444	326	118
36007	588	303	285
36008	403	305	98
36009	460	346	114
36010	630	424	206
36011	353	264	89
36012	326	249	77
36013	350	280	70
36014	562	362	200
36015	525	317	208
36016	511	334	177
36017	597	398	199
36018	535	347	188
36019	639	453	186
36020	574	377	197
36021	432	318	114
36022	444	335	109
36023	453	347	106
36024	585	391	194
36025	498	403	95
36026	515	294	221
36027	454	315	139
36028	527	313	214
36029	549	337	212
36030	503	311	192
37001	313	276	37
37002	347	296	51
37003	278	243	35
37004	319	260	59
37005	400	343	57
37006	406	351	55
37007	324	272	52
37008	303	248	55
37009	432	387	45
37010	492	410	82
37011	248	220	28
37012	374	312	62
37013	296	255	41
37014	443	384	59
37015	403	361	42
37016	478	401	77
37017	279	237	42
37018	323	267	56
37019	300	259	41
37020	378	325	53
37021	358	306	52
37022	364	300	64
37023	358	296	62
37024	403	358	45
37025	331	278	53
37026	518	422	96
37027	384	318	66
37028	354	312	42
37029	364	299	65
37030	380	322	58
37031	451	385	66
37032	347	280	67
37033	407	365	42
37034	334	285	49
37035	382	345	37
37036	373	309	64
37037	408	337	71
37038	405	349	56
37039	363	300	63
37040	393	337	56
37041	409	334	75
38001	499	322	177
38002	589	148	441
38003	588	315	273
38004	544	262	282
38005	570	305	265
38006	572	276	296
38007	542	238	304
38008	530	272	258
38009	647	318	329
38010	495	283	212
38011	475	270	205
38012	545	205	340
38013	627	308	319
38014	572	334	238
38015	502	305	197
38016	539	286	253
38017	667	278	389
38018	587	295	292
38019	613	351	262
38020	575	244	331
38021	506	332	174
38022	474	280	194
38023	557	328	229
38024	600	272	328
38025	510	290	220
38026	581	333	248
38027	597	287	310
38028	673	292	381
38029	566	324	242
38030	585	304	281
38031	524	324	200
38032	501	313	188
38033	538	325	213
38034	498	332	166
38035	511	339	172
38036	508	285	223
