Precinct	total_votes	votes|YES	votes|NO
06002	410	349	61
06003	382	343	39
06004	299	255	44
06005	298	251	47
06006	364	304	60
06007	414	351	63
06008	407	350	57
06009	376	310	66
06010	263	218	45
06011	322	287	35
06012	330	293	37
06013	292	250	42
06014	399	351	48
06015	357	300	57
06016	400	334	66
06017	326	272	54
06018	295	255	40
06019	370	312	58
06020	292	243	49
06021	271	220	51
06022	302	256	46
06023	222	181	41
06024	224	188	36
06025	214	185	29
06026	320	275	45
06027	258	213	45
06028	234	205	29
06029	393	335	58
06030	355	310	45
06031	400	327	73
06032	370	304	66
06033	399	338	61
06034	413	353	60
06035	355	293	62
06036	408	349	59
06037	401	339	62
06038	409	342	67
06039	359	310	49
06040	359	302	57
06041	389	324	65
06042	435	367	68
06043	352	297	55
06044	452	383	69
06045	453	382	71
06046	295	259	36
06047	311	257	54
06048	399	320	79
07001	316	272	44
07002	391	330	61
07003	376	310	66
07004	358	301	57
07005	306	253	53
07006	511	427	84
07007	373	315	58
07008	272	221	51
07009	635	546	89
07010	424	367	57
07011	425	361	64
07012	359	307	52
07013	213	179	34
07014	413	338	75
07015	378	326	52
07016	330	270	60
07017	344	294	50
07018	362	306	56
07019	342	290	52
07020	288	249	39
07021	336	294	42
07022	299	251	48
07023	370	321	49
07024	309	266	43
07025	365	307	58
07026	288	241	47
07027	305	255	50
07028	302	247	55
07029	260	221	39
07030	292	252	40
07031	254	229	25
07032	511	446	65
07033	445	398	47
07034	428	381	47
07035	376	321	55
07036	455	392	63
07037	409	362	47
07038	352	310	42
07039	356	311	45
07040	360	313	47
07041	360	315	45
07042	346	291	55
07043	395	346	49
07044	351	293	58
07045	408	367	41
07046	117	104	13
08001	314	268	46
08002	358	309	49
08003	405	331	74
08004	430	369	61
08005	418	369	49
08006	375	333	42
08007	424	363	61
08008	365	318	47
08009	268	213	55
08010	459	365	94
08011	338	292	46
08012	243	215	28
08013	453	397	56
08014	381	314	67
08015	374	321	53
08016	148	115	33
08017	310	265	45
08018	381	319	62
08019	434	378	56
08020	429	369	60
08021	523	454	69
08022	358	293	65
08023	346	297	49
08024	241	195	46
08025	374	305	69
08026	386	325	61
08027	413	345	68
08028	422	363	59
08029	443	368	75
08030	392	314	78
08031	308	264	44
08032	312	266	46
08033	304	255	49
08034	366	321	45
08035	395	336	59
08036	405	346	59
08037	324	276	48
08038	241	213	28
08039	412	349	63
08040	308	268	40
08041	417	345	72
08042	404	334	70
08043	214	187	27
08044	254	224	30
08045	418	365	53
08046	305	245	60
08047	323	273	50
08048	388	328	60
08049	329	270	59
08050	383	326	57
08051	391	338	53
08052	489	405	84
08053	216	180	36
08054	384	330	54
08055	287	250	37
08056	403	344	59
09001	382	318	64
09002	340	293	47
09003	314	255	59
09004	283	240	43
09005	356	308	48
09006	371	314	57
09007	261	221	40
09008	417	354	63
09009	435	358	77
09010	275	231	44
09011	306	258	48
09012	433	370	63
09013	385	328	57
09014	447	374	73
09015	427	367	60
09016	345	294	51
09017	304	262	42
09018	263	226	37
09019	362	305	57
09020	365	313	52
09021	333	284	49
09022	385	338	47
09023	430	360	70
09024	356	301	55
09025	370	306	64
09026	497	422	75
09027	327	277	50
09028	267	228	39
09029	367	298	69
09030	337	294	43
09031	297	244	53
09032	375	324	51
09033	300	258	42
09034	324	285	39
09035	366	313	53
09036	360	313	47
09037	471	357	114
09038	375	322	53
09039	422	367	55
09040	398	354	44
09041	304	264	40
09042	386	327	59
09043	393	334	59
09044	324	275	49
09045	341	292	49
09046	394	329	65
09047	422	371	51
09048	402	328	74
09049	410	337	73
09050	488	415	73
09051	356	303	53
10001	305	258	47
10002	354	306	48
10003	375	313	62
10004	338	288	50
10005	302	266	36
10006	288	238	50
10007	286	243	43
10008	272	217	55
10009	353	306	47
10010	402	333	69
10011	472	411	61
10012	285	242	43
10013	378	331	47
10014	477	399	78
10015	725	622	103
10016	285	223	62
10017	481	386	95
10018	254	210	44
10019	451	373	78
10020	416	364	52
10021	371	309	62
10022	238	199	39
10023	358	307	51
10024	389	322	67
10025	132	112	20
10026	298	258	40
10027	386	318	68
10028	428	361	67
10029	384	323	61
10030	361	301	60
10031	311	260	51
10032	390	331	59
10033	256	227	29
10034	270	235	35
10035	397	330	67
10036	85	76	9
11001	458	364	94
11002	64	50	14
11003	408	292	116
11004	385	319	66
11005	585	461	124
11006	690	516	174
11007	754	611	143
11008	408	329	79
11009	388	308	80
11010	405	338	67
11011	496	396	100
11012	532	451	81
11013	537	431	106
11014	222	187	35
11015	157	135	22
11016	294	234	60
11017	518	414	104
11018	356	305	51
11019	554	418	136
11020	310	250	60
11021	558	441	117
11022	531	413	118
11023	266	207	59
11024	510	424	86
11025	490	384	106
11026	517	407	110
11027	191	162	29
11028	199	161	38
11029	481	379	102
11030	255	204	51
11031	427	350	77
11032	214	170	44
11033	524	416	108
11034	130	104	26
11035	99	86	13
11036	215	193	22
11037	135	98	37
11038	238	183	55
12001	396	308	88
12002	207	172	35
12003	508	396	112
12004	422	337	85
12005	349	283	66
12006	400	349	51
12007	390	307	83
12008	404	326	78
12009	324	271	53
12010	426	327	99
12011	390	323	67
12012	422	352	70
12013	417	359	58
12014	324	259	65
12015	325	263	62
12016	358	289	69
12017	431	351	80
12018	342	277	65
12019	385	317	68
12020	468	393	75
12021	417	338	79
12022	363	296	67
12023	420	340	80
13001	315	279	36
13002	308	256	52
13003	269	224	45
13004	384	335	49
13005	386	331	55
13006	340	273	67
13007	258	215	43
13008	286	239	47
13009	364	310	54
13010	318	274	44
13011	355	297	58
13012	312	257	55
13013	316	275	41
13014	348	296	52
13015	514	430	84
13016	248	215	33
13017	334	281	53
13018	308	262	46
13019	350	288	62
13020	249	219	30
13021	408	345	63
13022	383	329	54
13023	308	257	51
13024	315	258	57
13025	346	295	51
13026	359	306	53
13027	336	279	57
13028	264	226	38
13029	298	248	50
13030	273	225	48
13031	369	311	58
13032	302	253	49
13033	317	264	53
13034	395	335	60
13035	313	265	48
13036	235	208	27
13037	372	323	49
13038	302	264	38
13039	338	290	48
13040	269	217	52
13041	390	327	63
13042	363	290	73
13043	357	302	55
13044	355	309	46
13045	393	341	52
13046	426	368	58
13047	426	361	65
13048	287	236	51
14001	414	346	68
14002	467	408	59
14003	383	326	57
14004	380	310	70
14005	485	399	86
14006	166	131	35
14007	461	382	79
14008	430	358	72
14009	445	363	82
14010	259	216	43
14011	226	206	20
14012	404	340	64
14013	313	255	58
14014	383	319	64
14015	390	332	58
14016	272	220	52
14017	310	254	56
14018	148	132	16
14019	368	281	87
14020	247	204	43
14021	343	278	65
14022	487	393	94
14023	285	235	50
14024	430	351	79
14025	239	206	33
14026	256	207	49
14027	351	298	53
14028	293	240	53
14029	288	232	56
14030	239	210	29
14031	223	189	34
15001	342	287	55
15002	267	231	36
15003	262	235	27
15004	362	292	70
15005	341	269	72
15006	378	322	56
15007	234	195	39
15008	322	265	57
15009	438	374	64
15010	482	406	76
15011	476	395	81
15012	442	383	59
15013	343	289	54
15014	331	283	48
15015	313	260	53
15016	365	302	63
15017	276	242	34
15018	258	224	34
15019	305	259	46
15020	208	176	32
15021	280	227	53
15022	281	238	43
15023	309	266	43
15024	262	212	50
16001	399	331	68
16002	351	297	54
16003	284	238	46
16004	316	255	61
16005	182	161	21
16006	300	255	45
16007	312	259	53
16008	235	204	31
16009	340	297	43
16010	270	237	33
16011	322	284	38
16012	248	205	43
16013	358	303	55
16014	270	230	40
16015	336	282	54
16016	279	224	55
16017	355	294	61
16018	294	250	44
16019	308	270	38
16020	267	221	46
16021	273	225	48
16022	297	252	45
16023	354	298	56
16024	187	164	23
16025	360	303	57
16026	247	204	43
16027	255	207	48
16028	276	225	51
16029	278	231	47
16030	267	227	40
16031	315	266	49
16032	382	325	57
16033	226	186	40
16034	275	230	45
16035	378	322	56
16036	168	148	20
17001	336	281	55
17002	345	292	53
17003	402	335	67
17004	427	357	70
17005	287	235	52
17006	364	314	50
17007	289	241	48
17008	336	280	56
17009	293	253	40
17010	468	386	82
17011	278	236	42
17012	461	398	63
17013	287	239	48
17014	347	292	55
17015	422	354	68
17016	371	310	61
17017	360	296	64
17018	374	321	53
17019	237	182	55
17020	452	381	71
17021	372	305	67
17022	323	273	50
17023	233	205	28
17024	363	319	44
17025	287	246	41
17026	356	283	73
17027	342	297	45
17028	309	237	72
17029	320	260	60
17030	329	279	50
17031	263	216	47
17032	304	264	40
17033	240	196	44
17034	252	209	43
17035	270	229	41
17036	324	270	54
17037	304	260	44
17038	371	323	48
17039	300	257	43
17040	384	314	70
17041	410	338	72
18001	345	303	42
18002	373	307	66
18003	333	275	58
18004	395	322	73
18005	259	214	45
18006	325	264	61
18007	426	378	48
18008	384	324	60
18009	360	313	47
18010	509	432	77
18011	321	270	51
18012	348	306	42
18013	400	344	56
18014	379	327	52
18015	448	372	76
18016	368	305	63
18017	386	317	69
18018	283	246	37
18019	389	331	58
18020	306	266	40
18021	465	386	79
18022	396	355	41
18023	345	291	54
18024	381	321	60
18025	381	318	63
18026	450	385	65
18027	336	277	59
18028	362	298	64
18029	417	344	73
18030	413	349	64
18031	367	307	60
18032	384	325	59
18033	257	214	43
18034	460	404	56
18035	418	358	60
18036	404	324	80
18037	444	368	76
18038	336	283	53
18039	334	286	48
18040	404	332	72
18041	428	362	66
18042	360	301	59
18043	250	211	39
18044	318	274	44
18045	354	291	63
18046	409	329	80
18047	327	274	53
18048	292	252	40
18049	264	233	31
18050	313	263	50
19001	373	300	73
19002	560	445	115
19003	343	273	70
19004	513	424	89
19005	456	324	132
19006	434	357	77
19007	405	309	96
19008	502	397	105
19009	326	255	71
19010	529	377	152
19011	444	353	91
19012	348	279	69
19013	500	414	86
19014	456	354	102
19015	579	455	124
19016	452	366	86
19017	407	322	85
19018	383	269	114
19019	554	396	158
19020	361	277	84
19021	484	400	84
19022	450	315	135
19023	431	317	114
19024	323	230	93
19025	415	295	120
19026	461	329	132
19027	424	322	102
19028	471	369	102
19029	446	346	100
19030	431	357	74
19031	392	279	113
19032	392	315	77
19033	453	349	104
19034	423	313	110
19035	385	272	113
19036	600	492	108
19037	405	286	119
19038	369	297	72
19039	199	162	37
19040	479	364	115
19041	414	326	88
19042	351	277	74
19043	574	460	114
19044	488	390	98
19045	421	336	85
19046	443	305	138
19047	617	509	108
19048	527	441	86
19049	527	407	120
19050	360	259	101
19051	469	353	116
19052	524	448	76
19053	413	316	97
19054	351	260	91
19055	387	295	92
19056	472	338	134
19057	369	265	104
20001	412	357	55
20002	162	138	24
20003	330	290	40
20004	200	155	45
20005	415	358	57
20006	181	157	24
20007	425	369	56
20008	338	288	50
20009	496	412	84
20010	347	301	46
20011	338	283	55
20012	294	251	43
20013	190	161	29
20014	193	162	31
20015	376	315	61
20016	442	351	91
20017	233	198	35
20018	298	257	41
20019	385	313	72
20020	329	260	69
20021	313	264	49
20022	365	307	58
20023	409	347	62
20024	406	319	87
20025	266	227	39
20026	426	337	89
20027	184	144	40
20028	228	194	34
20029	442	386	56
20030	181	160	21
20031	426	355	71
20032	337	284	53
20033	271	235	36
20034	595	424	171
20035	337	275	62
20036	144	130	14
20037	93	76	17
20038	140	120	20
20039	43	32	11
21001	383	309	74
21002	297	248	49
21003	370	309	61
21004	383	320	63
21005	410	352	58
21006	337	292	45
21007	350	311	39
21008	395	336	59
21009	389	324	65
21010	370	311	59
21011	317	261	56
21012	362	296	66
21013	392	323	69
21014	415	350	65
21015	351	294	57
21016	331	272	59
21017	347	282	65
21018	428	369	59
21019	394	337	57
21020	326	278	48
21021	341	280	61
21022	353	300	53
21023	367	313	54
21024	381	336	45
21025	309	273	36
21026	391	339	52
21027	365	313	52
21028	467	408	59
21029	431	360	71
21030	312	254	58
21031	267	236	31
21032	396	348	48
21033	351	301	50
21034	388	320	68
21035	377	325	52
21036	407	342	65
21037	318	255	63
21038	374	330	44
21039	322	267	55
21040	322	284	38
21041	372	315	57
21042	423	373	50
21043	385	325	60
21044	386	332	54
21045	343	289	54
21046	400	340	60
21047	392	337	55
21048	338	288	50
21049	422	340	82
21050	339	302	37
21051	359	304	55
21052	398	327	71
21053	289	247	42
21054	298	256	42
22001	196	162	34
22002	416	355	61
22003	513	436	77
22004	286	228	58
22005	297	246	51
22006	332	282	50
22007	250	192	58
22008	468	408	60
22009	284	235	49
22010	468	406	62
22011	283	239	44
22012	319	257	62
22013	362	296	66
22014	284	230	54
22015	344	276	68
22016	296	237	59
22017	388	326	62
22018	364	315	49
22019	193	156	37
22020	385	340	45
22021	415	340	75
22022	288	243	45
22023	407	344	63
22024	421	346	75
22025	344	280	64
23001	354	297	57
23002	380	324	56
23003	358	294	64
23004	414	333	81
23005	377	309	68
23006	401	351	50
23007	344	291	53
23008	435	367	68
23009	322	277	45
23010	430	342	88
23011	412	348	64
23012	375	305	70
23013	308	268	40
23014	312	257	55
23015	308	269	39
23016	351	296	55
23017	251	220	31
23018	363	317	46
23019	308	263	45
23020	242	198	44
23021	381	313	68
23022	352	288	64
23023	396	318	78
23024	313	264	49
23025	392	337	55
23026	363	302	61
23027	341	288	53
23028	349	302	47
23029	321	289	32
23030	426	352	74
23031	264	215	49
23032	356	294	62
23033	373	300	73
23034	353	288	65
23035	315	242	73
23036	386	308	78
23037	354	283	71
23038	326	278	48
23039	359	310	49
24001	258	220	38
24002	312	278	34
24003	380	318	62
24004	241	208	33
24005	191	163	28
24006	345	289	56
24007	199	156	43
24008	154	134	20
24009	322	276	46
24010	154	134	20
24011	359	307	52
24012	230	180	50
24013	205	178	27
24014	299	267	32
24015	185	155	30
24016	372	312	60
24017	260	213	47
24018	337	294	43
24019	405	328	77
24020	258	211	47
24021	189	160	29
24022	438	382	56
24023	120	112	8
24024	425	353	72
24025	239	201	38
24026	407	344	63
24027	332	287	45
24028	249	213	36
24029	224	184	40
24030	188	169	19
24031	351	289	62
24032	193	152	41
24033	213	182	31
24034	280	244	36
24035	256	226	30
24036	391	313	78
24037	198	172	26
24038	263	211	52
24039	328	275	53
24040	338	300	38
24041	235	202	33
25001	364	290	74
25002	397	280	117
25003	675	480	195
25004	392	309	83
25005	462	361	101
25006	147	123	24
25007	409	295	114
25008	463	332	131
25009	461	336	125
25010	778	557	221
25011	472	355	117
25012	418	304	114
25013	404	301	103
25014	292	231	61
25015	368	294	74
25016	723	527	196
25017	424	307	117
25018	261	212	49
25019	403	285	118
25020	260	229	31
25021	839	600	239
25022	407	320	87
25023	483	358	125
25024	470	345	125
25025	479	350	129
25026	394	312	82
25027	682	507	175
25028	439	338	101
25029	356	294	62
25030	403	296	107
25031	900	640	260
25032	348	283	65
26001	379	268	111
26002	305	221	84
26003	367	260	107
26004	230	180	50
26005	314	228	86
26006	290	220	70
26007	349	246	103
26008	170	145	25
26009	297	231	66
26010	310	240	70
26011	310	250	60
26012	365	268	97
26013	171	131	40
26014	255	186	69
26015	193	165	28
26016	194	163	31
26017	293	220	73
26018	263	211	52
26019	231	187	44
26020	297	209	88
26021	428	325	103
26022	207	172	35
26023	203	164	39
26024	292	231	61
26025	302	229	73
26026	228	179	49
26027	344	237	107
26028	462	338	124
26029	189	145	44
26030	273	196	77
26031	163	137	26
26032	418	301	117
26033	324	240	84
26034	377	269	108
26035	258	209	49
26036	344	254	90
26037	388	297	91
26038	158	130	28
26039	370	284	86
26040	230	188	42
26041	398	318	80
26042	266	196	70
26043	207	180	27
26044	176	143	33
26045	161	138	23
26046	252	186	66
26047	229	192	37
26048	351	257	94
26049	150	121	29
27001	672	513	159
27002	417	326	91
27003	228	194	34
27004	232	190	42
27005	286	245	41
27006	405	325	80
27007	640	465	175
27008	324	279	45
27009	227	160	67
27010	367	317	50
27011	532	395	137
27012	341	238	103
27013	454	363	91
27014	174	148	26
27015	252	207	45
27016	549	408	141
27017	387	313	74
27018	265	227	38
27019	227	193	34
27020	334	272	62
27021	448	338	110
27022	223	186	37
27023	250	219	31
27024	284	245	39
27025	378	304	74
27026	285	236	49
27027	527	433	94
27028	211	177	34
27029	274	232	42
27030	159	121	38
27031	249	213	36
27032	333	269	64
27033	454	347	107
27034	297	233	64
27035	534	387	147
27036	207	175	32
27037	435	362	73
27038	643	526	117
27039	265	213	52
27040	574	440	134
27041	153	133	20
27042	284	229	55
27043	257	214	43
27044	260	214	46
27045	899	661	238
27046	316	225	91
27047	274	227	47
27048	639	513	126
27049	274	209	65
27050	282	246	36
28001	291	235	56
28002	298	248	50
28003	272	231	41
28004	343	248	95
28005	144	118	26
28006	146	100	46
28007	359	309	50
28008	444	325	119
28009	302	268	34
28010	452	341	111
28011	729	586	143
28012	348	299	49
28013	289	249	40
28014	298	252	46
28015	57	51	6
28016	233	192	41
28017	294	251	43
28018	244	212	32
28019	319	235	84
28020	272	229	43
28021	221	193	28
28022	298	251	47
28023	390	335	55
28024	284	247	37
28025	378	321	57
28026	363	316	47
28027	410	293	117
28028	474	360	114
28029	168	144	24
28030	59	52	7
28031	378	322	56
28032	326	286	40
28033	291	247	44
28034	667	586	81
28035	405	354	51
28036	169	133	36
28037	390	341	49
28038	126	110	16
28039	280	242	38
28040	426	362	64
28041	274	227	47
28042	375	326	49
28043	401	347	54
28044	233	203	30
28045	432	317	115
28046	676	524	152
29001	513	388	125
29002	544	460	84
29003	415	360	55
29004	459	389	70
29005	362	322	40
29006	329	276	53
29007	418	332	86
29008	351	296	55
29009	472	379	93
29010	515	386	129
29011	196	167	29
29012	514	451	63
29013	416	357	59
29014	381	334	47
29015	475	413	62
29016	422	374	48
29017	394	360	34
29018	439	358	81
29019	454	384	70
29020	470	389	81
29021	512	444	68
29022	294	246	48
29023	438	345	93
29024	375	329	46
29025	475	410	65
29026	392	324	68
29027	352	294	58
29028	514	446	68
29029	442	373	69
29030	448	361	87
29031	425	342	83
29032	371	316	55
29033	253	212	41
29034	268	236	32
29035	287	249	38
29036	376	325	51
29037	313	258	55
29038	404	333	71
29039	375	302	73
29040	301	261	40
29041	346	289	57
29042	439	368	71
29043	494	399	95
29044	511	426	85
30001	450	371	79
30002	368	305	63
30003	306	229	77
30004	380	296	84
30005	313	264	49
30006	279	231	48
30007	461	351	110
30008	473	364	109
30009	297	241	56
30010	415	340	75
30011	361	307	54
30012	361	298	63
30013	359	306	53
30014	241	205	36
30015	370	243	127
30016	183	160	23
30017	386	317	69
30018	465	346	119
30019	378	322	56
30020	475	394	81
30021	301	245	56
30022	528	400	128
30023	457	357	100
30024	452	337	115
30025	521	392	129
30026	266	230	36
30027	276	231	45
30028	469	348	121
30029	264	221	43
30030	187	154	33
30031	290	237	53
30032	325	252	73
31001	258	212	46
31002	229	183	46
31003	262	200	62
31004	362	274	88
31005	275	224	51
31006	230	211	19
31007	445	329	116
31008	220	198	22
31009	290	248	42
31010	274	225	49
31011	259	207	52
31012	254	196	58
31013	291	253	38
31014	278	239	39
31015	231	192	39
31016	339	227	112
31017	282	237	45
31018	235	195	40
31019	241	205	36
31020	224	188	36
31021	251	215	36
31022	239	190	49
31023	249	194	55
31024	277	230	47
31025	274	235	39
31026	247	195	52
31027	316	274	42
31028	270	238	32
31029	253	206	47
31030	194	157	37
31031	239	208	31
31032	251	201	50
31033	277	234	43
31034	314	250	64
31035	274	232	42
31036	274	222	52
31037	243	197	46
31038	291	236	55
31039	293	219	74
31040	289	216	73
31041	267	212	55
32001	641	484	157
32002	648	431	217
32003	595	378	217
32004	526	369	157
32005	559	395	164
32006	654	423	231
32007	596	402	194
32008	697	457	240
32009	562	407	155
32010	604	421	183
32011	517	335	182
32012	408	240	168
32013	589	424	165
32014	583	381	202
32015	545	381	164
32016	537	360	177
32017	512	321	191
32018	529	385	144
32019	519	362	157
32020	498	318	180
32021	582	382	200
32022	707	476	231
32023	563	380	183
32024	478	369	109
32025	532	367	165
32026	607	394	213
32027	576	421	155
32028	556	361	195
32029	611	422	189
32030	567	416	151
32031	605	418	187
32032	595	403	192
32033	571	398	173
32034	619	407	212
32035	574	394	180
32036	605	384	221
32037	572	405	167
32038	530	385	145
32039	595	418	177
32040	591	383	208
32041	567	403	164
32042	502	346	156
32043	450	312	138
33001	535	374	161
33002	636	424	212
33003	605	386	219
33004	714	519	195
33005	482	370	112
33006	458	356	102
33007	548	414	134
33008	709	423	286
33009	615	448	167
33010	464	355	109
33011	604	454	150
33012	579	447	132
33013	513	359	154
33014	294	208	86
33015	565	399	166
33016	729	566	163
33017	599	463	136
33018	694	497	197
33019	598	460	138
33020	623	412	211
33021	589	435	154
33022	517	382	135
33023	598	423	175
33024	712	408	304
33025	668	497	171
33026	458	318	140
33027	574	419	155
33028	499	343	156
34001	419	355	64
34002	291	247	44
34003	454	379	75
34004	329	286	43
34005	296	258	38
34006	454	403	51
34007	414	367	47
34008	322	275	47
34009	324	271	53
34010	381	330	51
34011	322	271	51
34012	431	344	87
34013	416	345	71
34014	299	253	46
34015	375	333	42
34016	360	311	49
34017	499	430	69
34018	303	261	42
34019	485	396	89
34020	421	366	55
34021	451	392	59
34022	360	302	58
34023	329	278	51
34024	360	310	50
34025	418	355	63
34026	432	386	46
34027	345	288	57
34028	265	228	37
34029	312	265	47
34030	341	282	59
34031	329	272	57
34032	404	356	48
34033	362	309	53
34034	396	346	50
34035	424	364	60
34036	347	293	54
34037	274	232	42
34038	209	179	30
34039	280	248	32
34040	416	355	61
34041	257	221	36
34042	324	279	45
34043	360	305	55
34044	383	339	44
34045	399	348	51
34046	262	236	26
34047	405	362	43
34048	404	361	43
34049	494	418	76
34050	349	311	38
34051	412	363	49
34052	280	243	37
34053	271	239	32
35001	453	334	119
35002	460	302	158
35003	433	313	120
35004	440	336	104
35005	413	286	127
35006	432	315	117
35007	454	292	162
35008	459	334	125
35009	418	339	79
35010	568	361	207
35011	486	353	133
35012	274	221	53
35013	300	254	46
35014	338	276	62
35015	503	357	146
35016	289	235	54
35017	508	331	177
35018	311	242	69
35019	255	215	40
35020	393	317	76
35021	380	293	87
35022	530	385	145
35023	427	306	121
35024	414	310	104
35025	576	381	195
35026	406	317	89
35027	429	327	102
35028	444	307	137
35029	437	362	75
35030	433	343	90
35031	514	391	123
36001	400	329	71
36002	394	317	77
36003	334	279	55
36004	428	367	61
36005	342	287	55
36006	330	281	49
36007	477	381	96
36008	316	263	53
36009	336	282	54
36010	439	366	73
36011	288	241	47
36012	221	181	40
36013	250	211	39
36014	449	359	90
36015	443	363	80
36016	412	326	86
36017	416	337	79
36018	369	312	57
36019	454	382	72
36020	392	330	62
36021	325	263	62
36022	321	265	56
36023	300	261	39
36024	400	323	77
36025	365	311	54
36026	375	315	60
36027	351	293	58
36028	383	325	58
36029	445	368	77
36030	397	337	60
37001	267	220	47
37002	274	230	44
37003	301	247	54
37004	327	277	50
37005	380	318	62
37006	398	351	47
37007	237	203	34
37008	282	239	43
37009	393	338	55
37010	435	357	78
37011	289	242	47
37012	304	250	54
37013	296	256	40
37014	398	344	54
37015	412	359	53
37016	384	336	48
37017	344	287	57
37018	316	270	46
37019	325	278	47
37020	302	262	40
37021	310	258	52
37022	304	254	50
37023	314	271	43
37024	388	338	50
37025	364	308	56
37026	474	408	66
37027	390	337	53
37028	327	271	56
37029	350	294	56
37030	349	288	61
37031	385	326	59
37032	340	287	53
37033	428	377	51
37034	360	308	52
37035	398	339	59
37036	345	292	53
37037	410	349	61
37038	395	341	54
37039	329	293	36
37040	382	317	65
37041	343	297	46
38001	388	293	95
38002	426	334	92
38003	391	307	84
38004	409	334	75
38005	430	348	82
38006	423	351	72
38007	405	339	66
38008	393	323	70
38009	473	399	74
38010	403	331	72
38011	389	320	69
38012	386	306	80
38013	455	364	91
38014	457	355	102
38015	368	289	79
38016	419	322	97
38017	510	411	99
38018	439	317	122
38019	477	410	67
38020	463	376	87
38021	359	294	65
38022	381	301	80
38023	449	347	102
38024	454	379	75
38025	331	268	63
38026	399	311	88
38027	442	370	72
38028	502	405	97
38029	397	328	69
38030	409	344	65
38031	427	318	109
38032	417	332	85
38033	386	297	89
38034	392	313	79
38035	392	294	98
38036	368	295	73
38037	409	334	75
